3 16 -80.494 2.750 34.374 -82.482 2.750 34.940 -80.494 -33.500 34.374 -1.380000 0.332639 -1.380000 0.249479 0.070000 0.332639
3 16 -82.482 2.750 34.940 -82.482 -33.500 34.940 -80.494 -33.500 34.374 -1.380000 0.249479 0.070000 0.249479 0.070000 0.332639
3 16 -82.482 2.750 34.940 -84.132 2.750 36.185 -82.482 -33.500 34.940 -1.380000 0.249479 -1.380000 0.166320 0.070000 0.249479
3 16 -84.132 2.750 36.185 -84.132 -33.500 36.185 -82.482 -33.500 34.940 -1.380000 0.166320 0.070000 0.166320 0.070000 0.249479
3 16 -84.132 2.750 36.185 -85.220 2.750 37.943 -84.132 -33.500 36.185 -1.380000 0.166320 -1.380000 0.083160 0.070000 0.166320
3 16 74.730 -33.500 42.007 74.350 2.750 39.975 74.730 2.750 42.007 0.070000 -0.083160 -1.380000 0.000000 -1.380000 -0.083160
3 16 74.730 -33.500 42.007 74.350 -33.500 39.975 74.350 2.750 39.975 0.070000 -0.083160 0.070000 0.000000 -1.380000 0.000000
3 16 74.350 -33.500 39.975 74.730 2.750 37.943 74.350 2.750 39.975 0.070000 0.000000 -1.380000 0.083160 -1.380000 0.000000
3 16 74.350 -33.500 39.975 74.730 -33.500 37.943 74.730 2.750 37.943 0.070000 0.000000 0.070000 0.083160 -1.380000 0.083160
3 16 74.730 -33.500 37.943 75.818 -33.500 36.185 74.730 2.750 37.943 0.070000 0.083160 0.070000 0.166320 -1.380000 0.083160
3 16 75.818 2.750 43.765 74.730 -33.500 42.007 74.730 2.750 42.007 -1.380000 -0.166320 0.070000 -0.083160 -1.380000 -0.083160
3 16 75.818 2.750 43.765 75.818 -33.500 43.765 74.730 -33.500 42.007 -1.380000 -0.166320 0.070000 -0.166320 0.070000 -0.083160
3 16 75.818 2.750 43.765 77.468 2.750 45.010 75.818 -33.500 43.765 -1.380000 -0.166320 -1.380000 -0.249479 0.070000 -0.166320
3 16 77.468 2.750 45.010 77.468 -33.500 45.010 75.818 -33.500 43.765 -1.380000 -0.249479 0.070000 -0.249479 0.070000 -0.166320
3 16 77.468 2.750 45.010 79.456 2.750 45.576 77.468 -33.500 45.010 -1.380000 -0.249479 -1.380000 -0.332639 0.070000 -0.249479
3 16 79.456 2.750 45.576 79.456 -33.500 45.576 77.468 -33.500 45.010 -1.380000 -0.332639 0.070000 -0.332639 0.070000 -0.249479
3 16 79.456 2.750 45.576 81.514 2.750 45.385 79.456 -33.500 45.576 -1.380000 -0.332639 -1.380000 -0.415799 0.070000 -0.332639
3 16 81.514 2.750 45.385 81.514 -33.500 45.385 79.456 -33.500 45.576 -1.380000 -0.415799 0.070000 -0.415799 0.070000 -0.332639
3 16 81.514 2.750 45.385 83.365 2.750 44.464 81.514 -33.500 45.385 -1.380000 -0.415799 -1.380000 -0.498959 0.070000 -0.415799
3 16 83.365 2.750 44.464 83.365 -33.500 44.464 81.514 -33.500 45.385 -1.380000 -0.498959 0.070000 -0.498959 0.070000 -0.415799
3 16 83.365 2.750 44.464 84.757 2.750 42.936 83.365 -33.500 44.464 -1.380000 -0.498959 -1.380000 -0.582119 0.070000 -0.498959
3 16 84.757 2.750 42.936 84.757 -33.500 42.936 83.365 -33.500 44.464 -1.380000 -0.582119 0.070000 -0.582119 0.070000 -0.498959
3 16 84.757 2.750 42.936 85.504 2.750 41.009 84.757 -33.500 42.936 -1.380000 -0.582119 -1.380000 -0.665278 0.070000 -0.582119
3 16 85.504 2.750 41.009 85.504 -33.500 41.009 84.757 -33.500 42.936 -1.380000 -0.665278 0.070000 -0.665278 0.070000 -0.582119
3 16 85.504 2.750 41.009 85.504 2.750 38.941 85.504 -33.500 41.009 -1.380000 -0.665278 -1.380000 -0.748438 0.070000 -0.665278
3 16 85.504 2.750 38.941 85.504 -33.500 38.941 85.504 -33.500 41.009 -1.380000 -0.748438 0.070000 -0.748438 0.070000 -0.665278
3 16 85.504 2.750 38.941 84.757 2.750 37.014 85.504 -33.500 38.941 -1.380000 0.665278 -1.380000 0.582119 0.070000 0.665278
3 16 84.757 2.750 37.014 84.757 -33.500 37.014 85.504 -33.500 38.941 -1.380000 0.582119 0.070000 0.582119 0.070000 0.665278
3 16 84.757 2.750 37.014 83.365 2.750 35.486 84.757 -33.500 37.014 -1.380000 0.582119 -1.380000 0.498959 0.070000 0.582119
3 16 83.365 2.750 35.486 83.365 -33.500 35.486 84.757 -33.500 37.014 -1.380000 0.498959 0.070000 0.498959 0.070000 0.582119
3 16 83.365 2.750 35.486 81.514 2.750 34.565 83.365 -33.500 35.486 -1.380000 0.498959 -1.380000 0.415799 0.070000 0.498959
3 16 81.514 2.750 34.565 81.514 -33.500 34.565 83.365 -33.500 35.486 -1.380000 0.415799 0.070000 0.415799 0.070000 0.498959
3 16 81.514 2.750 34.565 79.456 2.750 34.374 81.514 -33.500 34.565 -1.380000 0.415799 -1.380000 0.332639 0.070000 0.415799
3 16 79.456 2.750 34.374 79.456 -33.500 34.374 81.514 -33.500 34.565 -1.380000 0.332639 0.070000 0.332639 0.070000 0.415799
3 16 79.456 2.750 34.374 77.468 2.750 34.940 79.456 -33.500 34.374 -1.380000 0.332639 -1.380000 0.249479 0.070000 0.332639
3 16 77.468 2.750 34.940 77.468 -33.500 34.940 79.456 -33.500 34.374 -1.380000 0.249479 0.070000 0.249479 0.070000 0.332639
3 16 77.468 2.750 34.940 75.818 2.750 36.185 77.468 -33.500 34.940 -1.380000 0.249479 -1.380000 0.166320 0.070000 0.249479
3 16 75.818 2.750 36.185 75.818 -33.500 36.185 77.468 -33.500 34.940 -1.380000 0.166320 0.070000 0.166320 0.070000 0.249479
3 16 75.818 2.750 36.185 74.730 2.750 37.943 75.818 -33.500 36.185 -1.380000 0.166320 -1.380000 0.083160 0.070000 0.166320
3 16 -85.677 -0.250 -17.807 -73.186 -0.250 -17.807 -73.186 -0.250 17.807 0.712264 -3.427084 0.712264 -2.927449 -0.712264 -2.927449
3 16 -85.677 -0.250 -17.807 -84.427 -0.250 -19.057 -73.186 -0.250 -17.807 0.712264 -3.427084 0.762262 -3.377086 0.712264 -2.927449
3 16 -84.427 -0.250 -19.057 -74.436 -0.250 -19.057 -73.186 -0.250 -17.807 0.762262 -3.377086 0.762262 -2.977447 0.712264 -2.927449
3 16 -74.436 -0.250 19.057 -73.186 -0.250 17.807 -73.354 -0.250 18.432 -0.762262 -2.977447 -0.712264 -2.927449 -0.737263 -2.934147
3 16 -74.436 -0.250 19.057 -84.427 -0.250 19.057 -73.186 -0.250 17.807 -0.762262 -2.977447 -0.762262 -3.377086 -0.712264 -2.927449
3 16 -84.427 -0.250 19.057 -85.677 -0.250 17.807 -73.186 -0.250 17.807 -0.762262 -3.377086 -0.712264 -3.427084 -0.712264 -2.927449
3 16 -84.427 -0.250 19.057 -85.510 -0.250 18.432 -85.677 -0.250 17.807 -0.762262 -3.377086 -0.737263 -3.420386 -0.712264 -3.427084
3 16 -84.427 -0.250 19.057 -85.052 -0.250 18.889 -85.510 -0.250 18.432 -0.762262 -3.377086 -0.755564 -3.402086 -0.737263 -3.420386
3 16 -73.811 -0.250 18.889 -74.436 -0.250 19.057 -73.354 -0.250 18.432 -0.755564 -2.952447 -0.762262 -2.977447 -0.737263 -2.934147
3 16 -85.677 -0.250 -17.807 -73.186 -0.250 17.807 -85.677 -0.250 17.807 0.712264 -3.427084 -0.712264 -2.927449 -0.712264 -3.427084
3 16 -85.510 -0.250 -18.432 -84.427 -0.250 -19.057 -85.677 -0.250 -17.807 0.737263 -3.420386 0.762262 -3.377086 0.712264 -3.427084
3 16 -85.510 -0.250 -18.432 -85.052 -0.250 -18.889 -84.427 -0.250 -19.057 0.737263 -3.420386 0.755564 -3.402086 0.762262 -3.377086
3 16 -73.354 -0.250 -18.432 -74.436 -0.250 -19.057 -73.811 -0.250 -18.889 0.737263 -2.934147 0.762262 -2.977447 0.755564 -2.952447
3 16 -73.354 -0.250 -18.432 -73.186 -0.250 -17.807 -74.436 -0.250 -19.057 0.737263 -2.934147 0.712264 -2.927449 0.762262 -2.977447
3 16 85.677 -0.250 19.057 72.508 -0.250 -19.057 85.677 -0.250 -19.057 -0.762262 3.427084 0.762262 2.900327 0.762262 3.427084
3 16 85.677 -0.250 19.057 72.508 -0.250 19.057 72.508 -0.250 -19.057 -0.762262 3.427084 -0.762262 2.900327 0.762262 2.900327
3 16 72.508 -0.250 19.057 1.686 -0.250 -38.064 72.508 -0.250 -19.057 -0.762262 2.900327 1.522546 0.067454 0.762262 2.900327
3 16 72.508 -0.250 19.057 1.686 -0.250 38.064 1.686 -0.250 -38.064 -0.762262 2.900327 -1.522546 0.067454 1.522546 0.067454
3 16 1.686 -0.250 38.064 -57.133 -0.250 -19.057 1.686 -0.250 -38.064 -1.522546 0.067454 0.762262 -2.285339 1.522546 0.067454
3 16 1.686 -0.250 38.064 -57.133 -0.250 19.057 -57.133 -0.250 -19.057 -1.522546 0.067454 -0.762262 -2.285339 0.762262 -2.285339
3 16 -57.133 -0.250 19.057 -69.953 -0.250 -17.807 -57.133 -0.250 -19.057 -0.762262 -2.285339 0.712264 -2.798126 0.762262 -2.285339
3 16 -57.133 -0.250 19.057 -69.953 -0.250 17.807 -69.953 -0.250 -17.807 -0.762262 -2.285339 -0.712264 -2.798126 0.712264 -2.798126
3 16 -57.133 -0.250 19.057 -68.703 -0.250 19.057 -69.953 -0.250 17.807 -0.762262 -2.285339 -0.762262 -2.748128 -0.712264 -2.798126
3 16 -68.703 -0.250 19.057 -69.786 -0.250 18.432 -69.953 -0.250 17.807 -0.762262 -2.748128 -0.737263 -2.791428 -0.712264 -2.798126
3 16 -68.703 -0.250 19.057 -69.328 -0.250 18.889 -69.786 -0.250 18.432 -0.762262 -2.748128 -0.755564 -2.773128 -0.737263 -2.791428
3 16 72.508 -0.250 19.057 47.233 -0.250 37.133 1.686 -0.250 38.064 -0.762262 2.900327 -1.485339 1.889339 -1.522546 0.067454
3 16 72.508 -0.250 19.057 72.508 -0.250 22.290 47.233 -0.250 37.133 -0.762262 2.900327 -0.891584 2.900327 -1.485339 1.889339
3 16 72.508 -0.250 22.290 50.467 -0.250 37.133 47.233 -0.250 37.133 -0.891584 2.900327 -1.485339 2.018661 -1.485339 1.889339
3 16 72.508 -0.250 22.290 74.672 -0.250 34.672 50.467 -0.250 37.133 -0.891584 2.900327 -1.386868 2.986868 -1.485339 2.018661
3 16 74.672 -0.250 34.672 73.240 -0.250 36.675 50.467 -0.250 37.133 -1.386868 2.986868 -1.467008 2.929597 -1.485339 2.018661
3 16 79.034 -0.250 32.534 72.508 -0.250 22.290 85.677 -0.250 22.290 -1.301368 3.161377 -0.891584 2.900327 -0.891584 3.427084
3 16 79.034 -0.250 32.534 76.675 -0.250 33.240 72.508 -0.250 22.290 -1.301368 3.161377 -1.329597 3.067008 -0.891584 2.900327
3 16 76.675 -0.250 33.240 74.672 -0.250 34.672 72.508 -0.250 22.290 -1.329597 3.067008 -1.386868 2.986868 -0.891584 2.900327
3 16 83.792 -0.250 33.519 85.677 -0.250 22.290 85.677 -0.250 35.103 -1.340754 3.351673 -0.891584 3.427084 -1.404122 3.427084
3 16 83.792 -0.250 33.519 81.495 -0.250 32.631 85.677 -0.250 22.290 -1.340754 3.351673 -1.305226 3.259802 -0.891584 3.427084
3 16 81.495 -0.250 32.631 79.034 -0.250 32.534 85.677 -0.250 22.290 -1.305226 3.259802 -1.301368 3.161377 -0.891584 3.427084
3 16 72.534 -0.250 39.034 50.467 -0.250 37.133 73.240 -0.250 36.675 -1.561377 2.901368 -1.485339 2.018661 -1.467008 2.929597
3 16 72.534 -0.250 39.034 72.631 -0.250 41.495 50.467 -0.250 37.133 -1.561377 2.901368 -1.659802 2.905226 -1.485339 2.018661
3 16 72.631 -0.250 41.495 50.467 -0.250 45.677 50.467 -0.250 37.133 -1.659802 2.905226 -1.827084 2.018661 -1.485339 2.018661
3 16 72.631 -0.250 41.495 73.519 -0.250 43.792 50.467 -0.250 45.677 -1.659802 2.905226 -1.751673 2.940754 -1.827084 2.018661
3 16 73.519 -0.250 43.792 75.103 -0.250 45.677 50.467 -0.250 45.677 -1.751673 2.940754 -1.827084 3.004122 -1.827084 2.018661
3 16 47.233 -0.250 45.677 1.686 -0.250 38.064 47.233 -0.250 37.133 -1.827084 1.889339 -1.522546 0.067454 -1.485339 1.889339
3 16 47.233 -0.250 45.677 1.686 -0.250 45.677 1.686 -0.250 38.064 -1.827084 1.889339 -1.827084 0.067454 -1.522546 0.067454
3 16 -1.686 -0.250 38.064 -57.133 -0.250 19.057 1.686 -0.250 38.064 -1.522546 -0.067454 -0.762262 -2.285339 -1.522546 0.067454
3 16 -1.686 -0.250 38.064 -57.133 -0.250 22.290 -57.133 -0.250 19.057 -1.522546 -0.067454 -0.891584 -2.285339 -0.762262 -2.285339
3 16 -1.686 -0.250 38.064 -40.333 -0.250 37.133 -57.133 -0.250 22.290 -1.522546 -0.067454 -1.485339 -1.613311 -0.891584 -2.285339
3 16 -40.333 -0.250 37.133 -43.566 -0.250 37.133 -57.133 -0.250 22.290 -1.485339 -1.613311 -1.485339 -1.742633 -0.891584 -2.285339
3 16 -40.333 -0.250 45.677 -1.686 -0.250 38.064 -1.686 -0.250 45.677 -1.827084 -1.613311 -1.522546 -0.067454 -1.827084 -0.067454
3 16 -40.333 -0.250 45.677 -40.333 -0.250 37.133 -1.686 -0.250 38.064 -1.827084 -1.613311 -1.485339 -1.613311 -1.522546 -0.067454
3 16 -72.631 -0.250 41.495 -43.566 -0.250 37.133 -43.566 -0.250 45.677 -1.659802 -2.905226 -1.485339 -1.742633 -1.827084 -1.742633
3 16 -72.631 -0.250 41.495 -72.534 -0.250 39.034 -43.566 -0.250 37.133 -1.659802 -2.905226 -1.561377 -2.901368 -1.485339 -1.742633
3 16 -72.534 -0.250 39.034 -73.240 -0.250 36.675 -43.566 -0.250 37.133 -1.561377 -2.901368 -1.467008 -2.929597 -1.485339 -1.742633
3 16 -73.519 -0.250 43.792 -43.566 -0.250 45.677 -75.103 -0.250 45.677 -1.751673 -2.940754 -1.827084 -1.742633 -1.827084 -3.004122
3 16 -73.519 -0.250 43.792 -72.631 -0.250 41.495 -43.566 -0.250 45.677 -1.751673 -2.940754 -1.659802 -2.905226 -1.827084 -1.742633
3 16 -74.672 -0.250 34.672 -43.566 -0.250 37.133 -73.240 -0.250 36.675 -1.386868 -2.986868 -1.485339 -1.742633 -1.467008 -2.929597
3 16 -74.672 -0.250 34.672 -57.133 -0.250 22.290 -43.566 -0.250 37.133 -1.386868 -2.986868 -0.891584 -2.285339 -1.485339 -1.742633
3 16 -76.675 -0.250 33.240 -57.133 -0.250 22.290 -74.672 -0.250 34.672 -1.329597 -3.067008 -0.891584 -2.285339 -1.386868 -2.986868
3 16 -76.675 -0.250 33.240 -79.034 -0.250 32.534 -57.133 -0.250 22.290 -1.329597 -3.067008 -1.301368 -3.161377 -0.891584 -2.285339
3 16 -79.034 -0.250 32.534 -84.427 -0.250 22.290 -57.133 -0.250 22.290 -1.301368 -3.161377 -0.891584 -3.377086 -0.891584 -2.285339
3 16 -79.034 -0.250 32.534 -85.677 -0.250 23.540 -84.427 -0.250 22.290 -1.301368 -3.161377 -0.941582 -3.427084 -0.891584 -3.377086
3 16 -85.677 -0.250 23.540 -85.510 -0.250 22.915 -84.427 -0.250 22.290 -0.941582 -3.427084 -0.916583 -3.420386 -0.891584 -3.377086
3 16 -81.495 -0.250 32.631 -85.677 -0.250 23.540 -79.034 -0.250 32.534 -1.305226 -3.259802 -0.941582 -3.427084 -1.301368 -3.161377
3 16 -81.495 -0.250 32.631 -83.792 -0.250 33.519 -85.677 -0.250 23.540 -1.305226 -3.259802 -1.340754 -3.351673 -0.941582 -3.427084
3 16 -83.792 -0.250 33.519 -85.677 -0.250 35.103 -85.677 -0.250 23.540 -1.340754 -3.351673 -1.404122 -3.427084 -0.941582 -3.427084
3 16 -85.052 -0.250 22.457 -84.427 -0.250 22.290 -85.510 -0.250 22.915 -0.898283 -3.402086 -0.891584 -3.377086 -0.916583 -3.420386
3 16 -69.953 -0.250 -17.807 -68.703 -0.250 -19.057 -57.133 -0.250 -19.057 0.712264 -2.798126 0.762262 -2.748128 0.762262 -2.285339
3 16 -69.953 -0.250 -17.807 -69.786 -0.250 -18.432 -68.703 -0.250 -19.057 0.712264 -2.798126 0.737263 -2.791428 0.762262 -2.748128
3 16 -69.786 -0.250 -18.432 -69.328 -0.250 -18.889 -68.703 -0.250 -19.057 0.737263 -2.791428 0.755564 -2.773128 0.762262 -2.748128
3 16 -57.133 -0.250 -19.057 -1.686 -0.250 -38.064 1.686 -0.250 -38.064 0.762262 -2.285339 1.522546 -0.067454 1.522546 0.067454
3 16 -57.133 -0.250 -19.057 -57.133 -0.250 -22.290 -1.686 -0.250 -38.064 0.762262 -2.285339 0.891584 -2.285339 1.522546 -0.067454
3 16 -57.133 -0.250 -22.290 -40.333 -0.250 -37.133 -1.686 -0.250 -38.064 0.891584 -2.285339 1.485339 -1.613311 1.522546 -0.067454
3 16 -57.133 -0.250 -22.290 -43.566 -0.250 -37.133 -40.333 -0.250 -37.133 0.891584 -2.285339 1.485339 -1.742633 1.485339 -1.613311
3 16 -57.133 -0.250 -22.290 -74.672 -0.250 -34.672 -43.566 -0.250 -37.133 0.891584 -2.285339 1.386868 -2.986868 1.485339 -1.742633
3 16 -74.672 -0.250 -34.672 -73.240 -0.250 -36.675 -43.566 -0.250 -37.133 1.386868 -2.986868 1.467008 -2.929597 1.485339 -1.742633
3 16 -79.034 -0.250 -32.534 -57.133 -0.250 -22.290 -84.427 -0.250 -22.290 1.301368 -3.161377 0.891584 -2.285339 0.891584 -3.377086
3 16 -79.034 -0.250 -32.534 -76.675 -0.250 -33.240 -57.133 -0.250 -22.290 1.301368 -3.161377 1.329597 -3.067008 0.891584 -2.285339
3 16 -76.675 -0.250 -33.240 -74.672 -0.250 -34.672 -57.133 -0.250 -22.290 1.329597 -3.067008 1.386868 -2.986868 0.891584 -2.285339
3 16 -85.510 -0.250 -22.915 -84.427 -0.250 -22.290 -85.052 -0.250 -22.457 0.916583 -3.420386 0.891584 -3.377086 0.898283 -3.402086
3 16 -85.510 -0.250 -22.915 -85.677 -0.250 -23.540 -84.427 -0.250 -22.290 0.916583 -3.420386 0.941582 -3.427084 0.891584 -3.377086
3 16 -85.677 -0.250 -23.540 -79.034 -0.250 -32.534 -84.427 -0.250 -22.290 0.941582 -3.427084 1.301368 -3.161377 0.891584 -3.377086
3 16 -85.677 -0.250 -23.540 -81.495 -0.250 -32.631 -79.034 -0.250 -32.534 0.941582 -3.427084 1.305226 -3.259802 1.301368 -3.161377
3 16 -85.677 -0.250 -23.540 -83.792 -0.250 -33.519 -81.495 -0.250 -32.631 0.941582 -3.427084 1.340754 -3.351673 1.305226 -3.259802
3 16 -85.677 -0.250 -23.540 -85.677 -0.250 -35.103 -83.792 -0.250 -33.519 0.941582 -3.427084 1.404122 -3.427084 1.340754 -3.351673
3 16 -72.534 -0.250 -39.034 -43.566 -0.250 -37.133 -73.240 -0.250 -36.675 1.561377 -2.901368 1.485339 -1.742633 1.467008 -2.929597
3 16 -72.534 -0.250 -39.034 -72.631 -0.250 -41.495 -43.566 -0.250 -37.133 1.561377 -2.901368 1.659802 -2.905226 1.485339 -1.742633
3 16 -72.631 -0.250 -41.495 -43.566 -0.250 -45.677 -43.566 -0.250 -37.133 1.659802 -2.905226 1.827084 -1.742633 1.485339 -1.742633
3 16 -72.631 -0.250 -41.495 -73.519 -0.250 -43.792 -43.566 -0.250 -45.677 1.659802 -2.905226 1.751673 -2.940754 1.827084 -1.742633
3 16 -73.519 -0.250 -43.792 -75.103 -0.250 -45.677 -43.566 -0.250 -45.677 1.751673 -2.940754 1.827084 -3.004122 1.827084 -1.742633
3 16 -40.333 -0.250 -45.677 -1.686 -0.250 -38.064 -40.333 -0.250 -37.133 1.827084 -1.613311 1.522546 -0.067454 1.485339 -1.613311
3 16 -40.333 -0.250 -45.677 -1.686 -0.250 -45.677 -1.686 -0.250 -38.064 1.827084 -1.613311 1.827084 -0.067454 1.522546 -0.067454
3 16 47.233 -0.250 -45.677 1.686 -0.250 -38.064 1.686 -0.250 -45.677 1.827084 1.889339 1.522546 0.067454 1.827084 0.067454
3 16 47.233 -0.250 -45.677 47.233 -0.250 -37.133 1.686 -0.250 -38.064 1.827084 1.889339 1.485339 1.889339 1.522546 0.067454
3 16 47.233 -0.250 -37.133 72.508 -0.250 -19.057 1.686 -0.250 -38.064 1.485339 1.889339 0.762262 2.900327 1.522546 0.067454
3 16 47.233 -0.250 -37.133 72.508 -0.250 -22.290 72.508 -0.250 -19.057 1.485339 1.889339 0.891584 2.900327 0.762262 2.900327
3 16 47.233 -0.250 -37.133 50.467 -0.250 -37.133 72.508 -0.250 -22.290 1.485339 1.889339 1.485339 2.018661 0.891584 2.900327
3 16 50.467 -0.250 -37.133 74.672 -0.250 -34.672 72.508 -0.250 -22.290 1.485339 2.018661 1.386868 2.986868 0.891584 2.900327
3 16 50.467 -0.250 -37.133 73.240 -0.250 -36.675 74.672 -0.250 -34.672 1.485339 2.018661 1.467008 2.929597 1.386868 2.986868
3 16 50.467 -0.250 -37.133 72.534 -0.250 -39.034 73.240 -0.250 -36.675 1.485339 2.018661 1.561377 2.901368 1.467008 2.929597
3 16 50.467 -0.250 -37.133 72.631 -0.250 -41.495 72.534 -0.250 -39.034 1.485339 2.018661 1.659802 2.905226 1.561377 2.901368
3 16 50.467 -0.250 -37.133 50.467 -0.250 -45.677 72.631 -0.250 -41.495 1.485339 2.018661 1.827084 2.018661 1.659802 2.905226
3 16 50.467 -0.250 -45.677 73.519 -0.250 -43.792 72.631 -0.250 -41.495 1.827084 2.018661 1.751673 2.940754 1.659802 2.905226
3 16 50.467 -0.250 -45.677 75.103 -0.250 -45.677 73.519 -0.250 -43.792 1.827084 2.018661 1.827084 3.004122 1.751673 2.940754
3 16 76.675 -0.250 -33.240 72.508 -0.250 -22.290 74.672 -0.250 -34.672 1.329597 3.067008 0.891584 2.900327 1.386868 2.986868
3 16 76.675 -0.250 -33.240 79.034 -0.250 -32.534 72.508 -0.250 -22.290 1.329597 3.067008 1.301368 3.161377 0.891584 2.900327
3 16 79.034 -0.250 -32.534 85.677 -0.250 -22.290 72.508 -0.250 -22.290 1.301368 3.161377 0.891584 3.427084 0.891584 2.900327
3 16 79.034 -0.250 -32.534 81.495 -0.250 -32.631 85.677 -0.250 -22.290 1.301368 3.161377 1.305226 3.259802 0.891584 3.427084
3 16 81.495 -0.250 -32.631 83.792 -0.250 -33.519 85.677 -0.250 -22.290 1.305226 3.259802 1.340754 3.351673 0.891584 3.427084
3 16 85.677 -0.250 -35.103 85.677 -0.250 -22.290 83.792 -0.250 -33.519 1.404122 3.427084 0.891584 3.427084 1.340754 3.351673
3 16 -69.070 -42.250 19.423 -69.328 -0.250 18.889 -68.703 -0.250 19.057 5.048209 0.000000 3.368240 0.026179 3.368081 0.000000
3 16 -69.070 -42.250 19.423 -69.695 -42.250 19.256 -69.328 -0.250 18.889 5.048209 0.000000 5.048368 0.026179 3.368240 0.026179
3 16 -69.695 -42.250 19.256 -69.786 -0.250 18.432 -69.328 -0.250 18.889 5.048368 0.026179 3.368240 0.052357 3.368240 0.026179
3 16 -69.695 -42.250 19.256 -70.152 -42.250 18.798 -69.786 -0.250 18.432 5.048368 0.026179 5.048368 0.052357 3.368240 0.052357
3 16 -70.152 -42.250 18.798 -70.320 -42.250 18.173 -69.786 -0.250 18.432 5.048368 0.052357 5.048209 0.078536 3.368240 0.052357
3 16 -69.953 -0.250 17.807 -69.786 -0.250 18.432 -70.320 -42.250 18.173 3.368081 0.078536 3.368240 0.052357 5.048209 0.078536
3 16 -85.828 -18.684 18.125 -86.044 -42.250 18.173 -85.845 -19.437 17.974 4.299877 0.006315 3.357208 0.000000 4.269793 0.000000
3 16 -85.828 -18.684 18.125 -85.876 -42.250 18.798 -86.044 -42.250 18.173 4.299877 0.006315 3.357048 0.026179 3.357208 0.000000
3 16 -85.828 -18.684 18.125 -85.510 -0.250 18.432 -85.876 -42.250 18.798 4.299877 0.006315 5.037176 0.026179 3.357048 0.026179
3 16 -85.510 -0.250 18.432 -85.419 -42.250 19.256 -85.876 -42.250 18.798 5.037176 0.026179 3.357048 0.052357 3.357048 0.026179
3 16 -85.510 -0.250 18.432 -85.052 -0.250 18.889 -85.419 -42.250 19.256 5.037176 0.026179 5.037176 0.052357 3.357048 0.052357
3 16 -85.052 -0.250 18.889 -84.794 -42.250 19.423 -85.419 -42.250 19.256 5.037176 0.052357 3.357208 0.078536 3.357048 0.052357
3 16 -85.052 -0.250 18.889 -84.427 -0.250 19.057 -84.794 -42.250 19.423 5.037176 0.052357 5.037335 0.078536 3.357208 0.078536
3 16 -85.677 -0.250 17.807 -85.828 -18.684 18.125 -85.831 -17.933 17.961 5.037335 0.000000 4.299877 0.006315 4.329965 0.000000
3 16 -85.677 -0.250 17.807 -85.510 -0.250 18.432 -85.828 -18.684 18.125 5.037335 0.000000 5.037176 0.026179 4.299877 0.006315
3 16 -73.124 -7.410 17.869 -73.354 -0.250 18.432 -73.186 -0.250 17.807 3.654511 0.000000 3.368240 0.026179 3.368081 0.000000
3 16 -73.124 -7.410 17.869 -73.420 -8.276 18.693 -73.354 -0.250 18.432 3.654511 0.000000 3.689306 0.035587 3.368240 0.026179
3 16 -73.420 -8.276 18.693 -73.811 -0.250 18.889 -73.354 -0.250 18.432 3.689306 0.035587 3.368240 0.052357 3.368240 0.026179
3 16 -73.420 -8.276 18.693 -73.809 -8.620 19.000 -73.811 -0.250 18.889 3.689306 0.035587 3.703050 0.055574 3.368240 0.052357
3 16 -73.809 -8.620 19.000 -74.436 -0.250 19.057 -73.811 -0.250 18.889 3.703050 0.055574 3.368081 0.078536 3.368240 0.052357
3 16 -73.809 -8.620 19.000 -74.362 -8.771 19.131 -74.436 -0.250 19.057 3.703050 0.055574 3.708931 0.078536 3.368081 0.078536
3 16 -71.846 -10.563 22.200 -72.195 -42.250 21.756 -71.570 -42.250 21.923 -4.625674 0.078536 -3.358240 0.052357 -3.358080 0.078536
3 16 -71.846 -10.563 22.200 -72.683 -11.179 21.868 -72.195 -42.250 21.756 -4.625674 0.078536 -4.601207 0.041554 -3.358240 0.052357
3 16 -72.683 -11.179 21.868 -72.652 -42.250 21.298 -72.195 -42.250 21.756 -4.601207 0.041554 -3.358240 0.026179 -3.358240 0.052357
3 16 -72.683 -11.179 21.868 -72.990 -11.306 21.433 -72.652 -42.250 21.298 -4.601207 0.041554 -4.596077 0.020122 -3.358240 0.026179
3 16 -72.990 -11.306 21.433 -73.068 -11.255 21.177 -72.652 -42.250 21.298 -4.596077 0.020122 -4.598065 0.009377 -3.358240 0.026179
3 16 -72.820 -42.250 20.673 -73.068 -11.255 21.177 -73.091 -11.111 20.945 -3.358080 0.000000 -4.598065 0.009377 -4.603745 0.000000
3 16 -72.820 -42.250 20.673 -72.652 -42.250 21.298 -73.068 -11.255 21.177 -3.358080 0.000000 -3.358240 0.026179 -4.598065 0.009377
3 16 -37.634 -43.500 47.750 -25.134 -51.500 46.124 -25.134 -51.500 47.750 -1.910000 -0.593633 -1.844974 0.000000 -1.910000 0.000000
3 16 -37.634 -43.500 47.750 -37.634 -43.500 46.055 -25.134 -51.500 46.124 -1.910000 -0.593633 -1.842182 -0.593633 -1.844974 0.000000
3 16 -25.134 -51.500 46.124 25.134 -51.500 47.750 -25.134 -51.500 47.750 -1.844974 -2.010688 -1.910000 0.000000 -1.910000 -2.010688
3 16 -25.134 -51.500 46.124 25.134 -51.500 46.124 25.134 -51.500 47.750 -1.844974 -2.010688 -1.844974 0.000000 -1.910000 0.000000
