3 0 9.267 -50.216 -17.511 8.147 -50.178 -18.127 8.476 -50.109 -17.952 0.000641 0.110247 0.000987 0.059247 0.004454 0.074063
3 0 8.147 -50.178 -18.127 7.744 -50.087 -18.323 8.476 -50.109 -17.952 0.000987 0.059247 0.004454 0.041312 0.004454 0.074063
3 0 8.147 -50.178 -18.127 6.997 -50.131 -18.668 7.744 -50.087 -18.323 0.000987 0.059247 0.001396 0.008561 0.004454 0.041312
3 0 6.997 -50.131 -18.668 6.992 -50.004 -18.644 7.744 -50.087 -18.323 0.001396 0.008561 0.006956 0.008561 0.004454 0.041312
3 0 6.992 -50.004 -18.644 7.728 -49.988 -18.282 7.744 -50.087 -18.323 0.006956 0.008561 0.008909 0.041312 0.004454 0.041312
3 0 6.992 -50.004 -18.644 6.962 -49.906 -18.566 7.728 -49.988 -18.282 0.006956 0.008561 0.012222 0.008561 0.008909 0.041312
3 0 6.962 -49.906 -18.566 7.693 -49.915 -18.205 7.728 -49.988 -18.282 0.012222 0.008561 0.013446 0.041312 0.008909 0.041312
3 0 7.744 -50.087 -18.323 7.728 -49.988 -18.282 8.476 -50.109 -17.952 0.004454 0.041312 0.008909 0.041312 0.004454 0.074063
3 0 7.728 -49.988 -18.282 8.458 -50.010 -17.912 8.476 -50.109 -17.952 0.008909 0.041312 0.008909 0.074063 0.004454 0.074063
3 0 7.728 -49.988 -18.282 7.693 -49.915 -18.205 8.458 -50.010 -17.912 0.008909 0.041312 0.013446 0.041312 0.008909 0.074063
3 0 8.458 -50.010 -17.912 9.193 -50.129 -17.552 8.476 -50.109 -17.952 0.008909 0.074063 0.004454 0.106814 0.004454 0.074063
3 0 10.957 -50.067 -16.340 9.827 -49.974 -17.014 10.908 -49.995 -16.272 0.008909 0.192275 0.013446 0.139565 0.013446 0.192275
3 0 10.957 -50.067 -16.340 9.871 -50.046 -17.086 9.827 -49.974 -17.014 0.008909 0.192275 0.008909 0.139565 0.013446 0.139565
3 0 9.871 -50.046 -17.086 9.132 -49.957 -17.440 9.827 -49.974 -17.014 0.008909 0.139565 0.013446 0.106814 0.013446 0.139565
3 0 10.981 -50.167 -16.376 10.957 -50.067 -16.340 12.020 -50.180 -15.559 0.004454 0.192275 0.008909 0.192275 0.004454 0.244985
3 0 10.981 -50.167 -16.376 9.871 -50.046 -17.086 10.957 -50.067 -16.340 0.004454 0.192275 0.008909 0.139565 0.008909 0.192275
3 0 10.908 -49.995 -16.272 11.992 -50.081 -15.526 10.957 -50.067 -16.340 0.013446 0.192275 0.008909 0.244985 0.008909 0.192275
3 0 10.908 -49.995 -16.272 11.939 -50.008 -15.461 11.992 -50.081 -15.526 0.013446 0.192275 0.013446 0.244985 0.008909 0.244985
3 0 11.939 -50.008 -15.461 12.974 -50.087 -14.647 11.992 -50.081 -15.526 0.013446 0.244985 0.008909 0.297695 0.008909 0.244985
3 0 12.020 -50.180 -15.559 11.992 -50.081 -15.526 13.004 -50.187 -14.678 0.004454 0.244985 0.008909 0.244985 0.004454 0.297695
3 0 12.020 -50.180 -15.559 10.957 -50.067 -16.340 11.992 -50.081 -15.526 0.004454 0.244985 0.008909 0.192275 0.008909 0.244985
3 0 11.992 -50.081 -15.526 12.974 -50.087 -14.647 13.004 -50.187 -14.678 0.008909 0.244985 0.008909 0.297695 0.004454 0.297695
3 0 12.974 -50.087 -14.647 13.930 -50.186 -13.736 13.004 -50.187 -14.678 0.008909 0.297695 0.004454 0.350405 0.004454 0.297695
3 0 14.793 -50.177 -12.736 14.759 -50.078 -12.710 15.591 -50.161 -11.683 0.004454 0.403115 0.008909 0.403115 0.004454 0.455825
3 0 14.693 -50.005 -12.658 15.554 -50.062 -11.659 14.759 -50.078 -12.710 0.013446 0.403115 0.008909 0.455825 0.008909 0.403115
3 0 14.693 -50.005 -12.658 15.485 -49.990 -11.612 15.554 -50.062 -11.659 0.013446 0.403115 0.013446 0.455825 0.008909 0.455825
3 0 15.485 -49.990 -11.612 16.280 -50.039 -10.560 15.554 -50.062 -11.659 0.013446 0.455825 0.008909 0.508535 0.008909 0.455825
3 0 15.485 -49.990 -11.612 16.208 -49.967 -10.518 16.280 -50.039 -10.560 0.013446 0.455825 0.013446 0.508535 0.008909 0.508535
3 0 16.208 -49.967 -10.518 16.934 -50.009 -9.417 16.280 -50.039 -10.560 0.013446 0.508535 0.008909 0.561245 0.008909 0.508535
3 0 16.208 -49.967 -10.518 16.859 -49.936 -9.379 16.934 -50.009 -9.417 0.013446 0.508535 0.013446 0.561245 0.008909 0.561245
3 0 15.554 -50.062 -11.659 16.319 -50.138 -10.582 15.591 -50.161 -11.683 0.008909 0.455825 0.004454 0.508535 0.004454 0.455825
3 0 15.554 -50.062 -11.659 16.280 -50.039 -10.560 16.319 -50.138 -10.582 0.008909 0.455825 0.008909 0.508535 0.004454 0.508535
3 0 16.280 -50.039 -10.560 16.974 -50.108 -9.435 16.319 -50.138 -10.582 0.008909 0.508535 0.004454 0.561245 0.004454 0.508535
3 0 16.280 -50.039 -10.560 16.934 -50.009 -9.417 16.974 -50.108 -9.435 0.008909 0.508535 0.008909 0.561245 0.004454 0.561245
3 0 15.591 -50.161 -11.683 14.759 -50.078 -12.710 15.554 -50.062 -11.659 0.004454 0.455825 0.008909 0.403115 0.008909 0.455825
3 0 17.673 -49.884 -7.625 17.454 -49.862 -7.915 17.645 -49.862 -7.452 0.012384 0.018227 0.016547 0.004204 0.016552 0.024194
3 0 17.673 -49.884 -7.625 17.554 -49.886 -7.911 17.454 -49.862 -7.915 0.012384 0.018227 0.012384 0.005904 0.016547 0.004204
3 0 17.554 -49.886 -7.911 17.566 -49.906 -7.962 17.454 -49.862 -7.915 0.012384 0.005904 0.010903 0.004204 0.016547 0.004204
3 0 17.554 -49.886 -7.911 17.629 -49.949 -7.941 17.566 -49.906 -7.962 0.012384 0.005904 0.008217 0.005904 0.010903 0.004204
3 0 17.629 -49.949 -7.941 17.645 -50.004 -7.992 17.566 -49.906 -7.962 0.008217 0.005904 0.005644 0.004204 0.010903 0.004204
3 0 17.629 -49.949 -7.941 17.674 -50.037 -7.957 17.645 -50.004 -7.992 0.008217 0.005904 0.004108 0.005904 0.005644 0.004204
3 0 17.674 -50.037 -7.957 17.668 -50.131 -7.997 17.645 -50.004 -7.992 0.004108 0.005904 0.000000 0.004204 0.005644 0.004204
3 0 17.674 -50.037 -7.957 17.732 -50.127 -7.847 17.668 -50.131 -7.997 0.004108 0.005904 0.000000 0.010867 0.000000 0.004204
3 0 17.674 -50.037 -7.957 17.791 -50.035 -7.676 17.732 -50.127 -7.847 0.004108 0.005904 0.004108 0.018227 0.000000 0.010867
3 0 17.791 -50.035 -7.676 17.794 -50.127 -7.696 17.732 -50.127 -7.847 0.004108 0.018227 0.000000 0.017531 0.000000 0.010867
3 0 17.791 -50.035 -7.676 17.807 -50.036 -7.636 17.794 -50.127 -7.696 0.004108 0.018227 0.004108 0.019942 0.000000 0.017531
3 0 17.807 -50.036 -7.636 17.855 -50.131 -7.545 17.794 -50.127 -7.696 0.004108 0.019942 0.000000 0.024194 0.000000 0.017531
3 0 17.807 -50.036 -7.636 17.835 -50.004 -7.533 17.855 -50.131 -7.545 0.004108 0.019942 0.005640 0.024194 0.000000 0.024194
3 0 17.807 -50.036 -7.636 17.763 -49.947 -7.617 17.835 -50.004 -7.533 0.004108 0.019942 0.008217 0.019942 0.005640 0.024194
3 0 17.763 -49.947 -7.617 17.758 -49.906 -7.499 17.835 -50.004 -7.533 0.008217 0.019942 0.010896 0.024194 0.005640 0.024194
3 0 17.763 -49.947 -7.617 17.689 -49.885 -7.585 17.758 -49.906 -7.499 0.008217 0.019942 0.012384 0.019942 0.010896 0.024194
3 0 17.689 -49.885 -7.585 17.645 -49.862 -7.452 17.758 -49.906 -7.499 0.012384 0.019942 0.016552 0.024194 0.010896 0.024194
3 0 17.689 -49.885 -7.585 17.673 -49.884 -7.625 17.645 -49.862 -7.452 0.012384 0.019942 0.012384 0.018227 0.016552 0.024194
3 0 17.674 -50.037 -7.957 17.629 -49.949 -7.941 17.791 -50.035 -7.676 0.004108 0.005904 0.008217 0.005904 0.004108 0.018227
3 0 17.554 -49.886 -7.911 17.747 -49.947 -7.656 17.629 -49.949 -7.941 0.012384 0.005904 0.008217 0.018227 0.008217 0.005904
3 0 17.554 -49.886 -7.911 17.673 -49.884 -7.625 17.747 -49.947 -7.656 0.012384 0.005904 0.012384 0.018227 0.008217 0.018227
3 0 17.673 -49.884 -7.625 17.763 -49.947 -7.617 17.747 -49.947 -7.656 0.012384 0.018227 0.008217 0.019942 0.008217 0.018227
3 0 17.673 -49.884 -7.625 17.689 -49.885 -7.585 17.763 -49.947 -7.617 0.012384 0.018227 0.012384 0.019942 0.008217 0.019942
3 0 17.763 -49.947 -7.617 17.807 -50.036 -7.636 17.747 -49.947 -7.656 0.008217 0.019942 0.004108 0.019942 0.008217 0.018227
3 0 17.791 -50.035 -7.676 17.747 -49.947 -7.656 17.807 -50.036 -7.636 0.004108 0.018227 0.008217 0.018227 0.004108 0.019942
3 0 17.791 -50.035 -7.676 17.629 -49.949 -7.941 17.747 -49.947 -7.656 0.004108 0.018227 0.008217 0.005904 0.008217 0.018227
3 0 17.645 -49.862 -7.452 12.233 -49.393 -5.481 12.281 -49.393 -5.230 0.237755 0.000000 0.006801 0.010008 0.004735 0.000000
3 0 17.645 -49.862 -7.452 17.454 -49.862 -7.915 12.233 -49.393 -5.481 0.237755 0.000000 0.237759 0.020016 0.006801 0.010008
3 0 17.454 -49.862 -7.915 12.089 -49.393 -5.693 12.233 -49.393 -5.481 0.237759 0.020016 0.004735 0.020016 0.006801 0.010008
3 0 19.063 -49.986 0.002 12.281 -49.393 -5.230 12.281 -49.393 5.230 -0.219971 0.272326 -0.429256 0.000000 -0.010830 0.000000
3 0 19.063 -49.986 0.002 18.974 -49.979 -1.904 12.281 -49.393 -5.230 -0.219971 0.272326 -0.296203 0.268763 -0.429256 0.000000
3 0 18.974 -49.979 -1.904 18.707 -49.955 -3.793 12.281 -49.393 -5.230 -0.296203 0.268763 -0.371757 0.258018 -0.429256 0.000000
3 0 18.263 -49.916 5.649 12.281 -49.393 5.230 17.646 -49.862 7.453 0.005914 0.240197 -0.010830 0.000000 0.078059 0.215418
3 0 18.263 -49.916 5.649 18.707 -49.955 3.795 12.281 -49.393 5.230 0.005914 0.240197 -0.068251 0.258039 -0.010830 0.000000
3 0 18.707 -49.955 3.795 18.975 -49.979 1.907 12.281 -49.393 5.230 -0.068251 0.258039 -0.143772 0.268787 -0.010830 0.000000
3 0 19.063 -49.986 0.002 12.281 -49.393 5.230 18.975 -49.979 1.907 -0.219971 0.272326 -0.010830 0.000000 -0.143772 0.268787
3 0 18.262 -49.916 -5.648 12.281 -49.393 -5.230 18.707 -49.955 -3.793 -0.445955 0.240171 -0.429256 0.000000 -0.371757 0.258018
3 0 18.262 -49.916 -5.648 17.645 -49.862 -7.452 12.281 -49.393 -5.230 -0.445955 0.240171 -0.518139 0.215402 -0.429256 0.000000
3 0 -8.500 -49.393 0.000 -14.281 -49.393 -5.230 -14.281 -49.393 5.230 0.000000 -0.300000 -0.209213 -0.531231 0.209213 -0.531231
3 0 -8.500 -49.393 0.000 -8.386 -49.393 -1.302 -14.281 -49.393 -5.230 0.000000 -0.300000 -0.052094 -0.295442 -0.209213 -0.531231
3 0 -8.386 -49.393 -1.302 -8.048 -49.393 -2.565 -14.281 -49.393 -5.230 -0.052094 -0.295442 -0.102606 -0.281908 -0.209213 -0.531231
3 0 -14.089 -49.393 5.693 -14.281 -49.393 5.230 -14.233 -49.393 5.481 0.227701 -0.523573 0.209213 -0.531231 0.219250 -0.529316
3 0 -14.089 -49.393 5.693 -8.048 -49.393 2.565 -14.281 -49.393 5.230 0.227701 -0.523573 0.102606 -0.281908 0.209213 -0.531231
3 0 -8.048 -49.393 2.565 -8.386 -49.393 1.302 -14.281 -49.393 5.230 0.102606 -0.281908 0.052094 -0.295442 0.209213 -0.531231
3 0 -6.745 -49.393 4.821 -14.089 -49.393 5.693 -6.693 -49.393 13.089 0.192836 -0.229813 0.227701 -0.523573 0.523573 -0.227701
3 0 -6.745 -49.393 4.821 -7.495 -49.393 3.750 -14.089 -49.393 5.693 0.192836 -0.229813 0.150000 -0.259808 0.227701 -0.523573
3 0 -7.495 -49.393 3.750 -8.048 -49.393 2.565 -14.089 -49.393 5.693 0.150000 -0.259808 0.102606 -0.281908 0.227701 -0.523573
3 0 -6.230 -49.393 13.281 -6.693 -49.393 13.089 -6.481 -49.393 13.233 0.531231 -0.209213 0.523573 -0.227701 0.529316 -0.219250
3 0 -6.230 -49.393 13.281 -3.565 -49.393 7.048 -6.693 -49.393 13.089 0.531231 -0.209213 0.281908 -0.102606 0.523573 -0.227701
3 0 -3.565 -49.393 7.048 -4.750 -49.393 6.495 -6.693 -49.393 13.089 0.281908 -0.102606 0.259808 -0.150000 0.523573 -0.227701
3 0 -1.000 -49.393 7.500 -6.230 -49.393 13.281 4.230 -49.393 13.281 0.300000 0.000000 0.531231 -0.209213 0.531231 0.209213
3 0 -1.000 -49.393 7.500 -2.302 -49.393 7.386 -6.230 -49.393 13.281 0.300000 0.000000 0.295442 -0.052094 0.531231 -0.209213
3 0 -2.302 -49.393 7.386 -3.565 -49.393 7.048 -6.230 -49.393 13.281 0.295442 -0.052094 0.281908 -0.102606 0.531231 -0.209213
3 0 4.693 -49.393 13.089 4.230 -49.393 13.281 4.481 -49.393 13.233 0.523573 0.227701 0.531231 0.209213 0.529316 0.219250
3 0 4.693 -49.393 13.089 1.565 -49.393 7.048 4.230 -49.393 13.281 0.523573 0.227701 0.281908 0.102606 0.531231 0.209213
3 0 1.565 -49.393 7.048 0.302 -49.393 7.386 4.230 -49.393 13.281 0.281908 0.102606 0.295442 0.052094 0.531231 0.209213
3 0 4.745 -49.393 4.821 4.693 -49.393 13.089 12.089 -49.393 5.693 0.192836 0.229813 0.523573 0.227701 0.227701 0.523573
3 0 4.745 -49.393 4.821 3.821 -49.393 5.745 4.693 -49.393 13.089 0.192836 0.229813 0.229813 0.192836 0.523573 0.227701
3 0 3.821 -49.393 5.745 2.750 -49.393 6.495 4.693 -49.393 13.089 0.229813 0.192836 0.259808 0.150000 0.523573 0.227701
3 0 12.281 -49.393 5.230 12.089 -49.393 5.693 12.233 -49.393 5.481 0.209213 0.531231 0.227701 0.523573 0.219250 0.529316
3 0 12.281 -49.393 5.230 6.048 -49.393 2.565 12.089 -49.393 5.693 0.209213 0.531231 0.102606 0.281908 0.227701 0.523573
3 0 6.048 -49.393 2.565 5.495 -49.393 3.750 12.089 -49.393 5.693 0.102606 0.281908 0.150000 0.259808 0.227701 0.523573
3 0 6.500 -49.393 0.000 12.281 -49.393 5.230 12.281 -49.393 -5.230 0.000000 0.300000 0.209213 0.531231 -0.209213 0.531231
3 0 6.500 -49.393 0.000 6.386 -49.393 1.302 12.281 -49.393 5.230 0.000000 0.300000 0.052094 0.295442 0.209213 0.531231
3 0 6.386 -49.393 1.302 6.048 -49.393 2.565 12.281 -49.393 5.230 0.052094 0.295442 0.102606 0.281908 0.209213 0.531231
3 0 12.089 -49.393 -5.693 12.281 -49.393 -5.230 12.233 -49.393 -5.481 -0.227701 0.523573 -0.209213 0.531231 -0.219250 0.529316
3 0 12.089 -49.393 -5.693 6.048 -49.393 -2.565 12.281 -49.393 -5.230 -0.227701 0.523573 -0.102606 0.281908 -0.209213 0.531231
3 0 6.048 -49.393 -2.565 6.386 -49.393 -1.302 12.281 -49.393 -5.230 -0.102606 0.281908 -0.052094 0.295442 -0.209213 0.531231
3 0 4.745 -49.393 -4.821 12.089 -49.393 -5.693 4.693 -49.393 -13.089 -0.192836 0.229813 -0.227701 0.523573 -0.523573 0.227701
3 0 4.745 -49.393 -4.821 5.495 -49.393 -3.750 12.089 -49.393 -5.693 -0.192836 0.229813 -0.150000 0.259808 -0.227701 0.523573
3 0 5.495 -49.393 -3.750 6.048 -49.393 -2.565 12.089 -49.393 -5.693 -0.150000 0.259808 -0.102606 0.281908 -0.227701 0.523573
3 0 4.230 -49.393 -13.281 4.693 -49.393 -13.089 4.481 -49.393 -13.233 -0.531231 0.209213 -0.523573 0.227701 -0.529316 0.219250
3 0 4.230 -49.393 -13.281 1.565 -49.393 -7.048 4.693 -49.393 -13.089 -0.531231 0.209213 -0.281908 0.102606 -0.523573 0.227701
3 0 1.565 -49.393 -7.048 2.750 -49.393 -6.495 4.693 -49.393 -13.089 -0.281908 0.102606 -0.259808 0.150000 -0.523573 0.227701
3 0 -1.000 -49.393 -7.500 4.230 -49.393 -13.281 -6.230 -49.393 -13.281 -0.300000 0.000000 -0.531231 0.209213 -0.531231 -0.209213
3 0 -1.000 -49.393 -7.500 0.302 -49.393 -7.386 4.230 -49.393 -13.281 -0.300000 0.000000 -0.295442 0.052094 -0.531231 0.209213
3 0 0.302 -49.393 -7.386 1.565 -49.393 -7.048 4.230 -49.393 -13.281 -0.295442 0.052094 -0.281908 0.102606 -0.531231 0.209213
3 0 -6.693 -49.393 -13.089 -6.230 -49.393 -13.281 -6.481 -49.393 -13.233 -0.523573 -0.227701 -0.531231 -0.209213 -0.529316 -0.219250
3 0 -6.693 -49.393 -13.089 -3.565 -49.393 -7.048 -6.230 -49.393 -13.281 -0.523573 -0.227701 -0.281908 -0.102606 -0.531231 -0.209213
3 0 -3.565 -49.393 -7.048 -2.302 -49.393 -7.386 -6.230 -49.393 -13.281 -0.281908 -0.102606 -0.295442 -0.052094 -0.531231 -0.209213
3 0 -6.745 -49.393 -4.821 -6.693 -49.393 -13.089 -14.089 -49.393 -5.693 -0.192836 -0.229813 -0.523573 -0.227701 -0.227701 -0.523573
3 0 -6.745 -49.393 -4.821 -5.821 -49.393 -5.745 -6.693 -49.393 -13.089 -0.192836 -0.229813 -0.229813 -0.192836 -0.523573 -0.227701
3 0 -5.821 -49.393 -5.745 -4.750 -49.393 -6.495 -6.693 -49.393 -13.089 -0.229813 -0.192836 -0.259808 -0.150000 -0.523573 -0.227701
3 0 -14.281 -49.393 -5.230 -14.089 -49.393 -5.693 -14.233 -49.393 -5.481 -0.209213 -0.531231 -0.227701 -0.523573 -0.219250 -0.529316
3 0 -14.281 -49.393 -5.230 -8.048 -49.393 -2.565 -14.089 -49.393 -5.693 -0.209213 -0.531231 -0.102606 -0.281908 -0.227701 -0.523573
3 0 -8.048 -49.393 -2.565 -7.495 -49.393 -3.750 -14.089 -49.393 -5.693 -0.102606 -0.281908 -0.150000 -0.259808 -0.227701 -0.523573
3 0 3.821 -49.393 -5.745 4.693 -49.393 -13.089 2.750 -49.393 -6.495 -0.229813 0.192836 -0.523573 0.227701 -0.259808 0.150000
3 0 3.821 -49.393 -5.745 4.745 -49.393 -4.821 4.693 -49.393 -13.089 -0.229813 0.192836 -0.192836 0.229813 -0.523573 0.227701
3 0 6.500 -49.393 0.000 12.281 -49.393 -5.230 6.386 -49.393 -1.302 0.000000 0.300000 -0.209213 0.531231 -0.052094 0.295442
3 0 4.745 -49.393 4.821 12.089 -49.393 5.693 5.495 -49.393 3.750 0.192836 0.229813 0.227701 0.523573 0.150000 0.259808
3 0 1.565 -49.393 7.048 4.693 -49.393 13.089 2.750 -49.393 6.495 0.281908 0.102606 0.523573 0.227701 0.259808 0.150000
3 0 -1.000 -49.393 7.500 4.230 -49.393 13.281 0.302 -49.393 7.386 0.300000 0.000000 0.531231 0.209213 0.295442 0.052094
3 0 -5.821 -49.393 5.745 -6.693 -49.393 13.089 -4.750 -49.393 6.495 0.229813 -0.192836 0.523573 -0.227701 0.259808 -0.150000
3 0 -5.821 -49.393 5.745 -6.745 -49.393 4.821 -6.693 -49.393 13.089 0.229813 -0.192836 0.192836 -0.229813 0.523573 -0.227701
3 0 -8.500 -49.393 0.000 -14.281 -49.393 5.230 -8.386 -49.393 1.302 0.000000 -0.300000 0.209213 -0.531231 0.052094 -0.295442
3 0 -6.745 -49.393 -4.821 -14.089 -49.393 -5.693 -7.495 -49.393 -3.750 -0.192836 -0.229813 -0.227701 -0.523573 -0.150000 -0.259808
3 0 -3.565 -49.393 -7.048 -6.693 -49.393 -13.089 -4.750 -49.393 -6.495 -0.281908 -0.102606 -0.523573 -0.227701 -0.259808 -0.150000
3 0 -1.000 -49.393 -7.500 -6.230 -49.393 -13.281 -2.302 -49.393 -7.386 -0.300000 0.000000 -0.531231 -0.209213 -0.295442 -0.052094
3 0 -14.281 -49.393 5.230 -21.063 -49.986 0.000 -20.975 -49.979 1.905 0.429256 0.000000 0.220043 -0.272345 0.296260 -0.268794
3 0 -14.281 -49.393 5.230 -14.281 -49.393 -5.230 -21.063 -49.986 0.000 0.429256 0.000000 0.010830 0.000000 0.220043 -0.272345
3 0 -14.281 -49.393 -5.230 -20.975 -49.979 -1.905 -21.063 -49.986 0.000 0.010830 0.000000 0.143826 -0.268794 0.220043 -0.272345
3 0 -14.281 -49.393 -5.230 -20.707 -49.955 -3.794 -20.975 -49.979 -1.905 0.010830 0.000000 0.068286 -0.258048 0.143826 -0.268794
3 0 -14.281 -49.393 -5.230 -20.263 -49.916 -5.649 -20.707 -49.955 -3.794 0.010830 0.000000 -0.005897 -0.240204 0.068286 -0.258048
3 0 -14.281 -49.393 -5.230 -19.646 -49.862 -7.453 -20.263 -49.916 -5.649 0.010830 0.000000 -0.078060 -0.215420 -0.005897 -0.240204
3 0 -20.707 -49.955 3.794 -14.281 -49.393 5.230 -20.975 -49.979 1.905 0.371800 -0.258048 0.429256 0.000000 0.296260 -0.268794
3 0 -20.707 -49.955 3.794 -20.263 -49.916 5.649 -14.281 -49.393 5.230 0.371800 -0.258048 0.445983 -0.240204 0.429256 0.000000
3 0 -20.263 -49.916 5.649 -19.646 -49.862 7.453 -14.281 -49.393 5.230 0.445983 -0.240204 0.518146 -0.215421 0.429256 0.000000
3 0 -19.646 -49.862 7.453 -14.233 -49.393 5.481 -14.281 -49.393 5.230 -0.237776 0.020016 -0.006801 0.010008 -0.004735 0.020016
3 0 -19.646 -49.862 7.453 -19.454 -49.862 7.915 -14.233 -49.393 5.481 -0.237776 0.020016 -0.237759 0.000000 -0.006801 0.010008
3 0 -19.454 -49.862 7.915 -14.089 -49.393 5.693 -14.233 -49.393 5.481 -0.237759 0.000000 -0.004735 0.000000 -0.006801 0.010008
3 0 -19.595 -49.883 7.811 -19.454 -49.862 7.915 -19.646 -49.862 7.453 0.004108 0.018227 0.000001 0.024194 0.000020 0.004204
3 0 -19.595 -49.883 7.811 -19.578 -49.884 7.851 -19.454 -49.862 7.915 0.004108 0.018227 0.004108 0.019942 0.000001 0.024194
3 0 -19.578 -49.884 7.851 -19.566 -49.906 7.962 -19.454 -49.862 7.915 0.004108 0.019942 0.005644 0.024194 0.000001 0.024194
3 0 -19.578 -49.884 7.851 -19.652 -49.945 7.881 -19.566 -49.906 7.962 0.004108 0.019942 0.008216 0.019942 0.005644 0.024194
3 0 -19.652 -49.945 7.881 -19.645 -50.004 7.992 -19.566 -49.906 7.962 0.008216 0.019942 0.010904 0.024194 0.005644 0.024194
3 0 -19.652 -49.945 7.881 -19.698 -50.034 7.899 -19.645 -50.004 7.992 0.008216 0.019942 0.012386 0.019942 0.010904 0.024194
3 0 -19.698 -50.034 7.899 -19.668 -50.131 7.997 -19.645 -50.004 7.992 0.012386 0.019942 0.016548 0.024194 0.010904 0.024194
3 0 -19.698 -50.034 7.899 -19.731 -50.127 7.848 -19.668 -50.131 7.997 0.012386 0.019942 0.016550 0.017546 0.016548 0.024194
3 0 -19.698 -50.034 7.899 -19.715 -50.034 7.860 -19.731 -50.127 7.848 0.012386 0.019942 0.012386 0.018227 0.016550 0.017546
3 0 -19.715 -50.034 7.860 -19.794 -50.127 7.697 -19.731 -50.127 7.848 0.012386 0.018227 0.016552 0.010897 0.016550 0.017546
3 0 -19.715 -50.034 7.860 -19.831 -50.036 7.577 -19.794 -50.127 7.697 0.012386 0.018227 0.012386 0.005904 0.016552 0.010897
3 0 -19.831 -50.036 7.577 -19.855 -50.131 7.546 -19.794 -50.127 7.697 0.012386 0.005904 0.016555 0.004249 0.016552 0.010897
3 0 -19.831 -50.036 7.577 -19.845 -50.035 7.539 -19.855 -50.131 7.546 0.012386 0.005904 0.012285 0.004230 0.016555 0.004249
3 0 -19.831 -50.036 7.577 -19.786 -49.947 7.557 -19.845 -50.035 7.539 0.012386 0.005904 0.008216 0.005904 0.012285 0.004230
3 0 -19.786 -49.947 7.557 -19.803 -49.950 7.518 -19.845 -50.035 7.539 0.008216 0.005904 0.008282 0.004204 0.012285 0.004230
3 0 -19.786 -49.947 7.557 -19.732 -49.889 7.488 -19.803 -49.950 7.518 0.008216 0.005904 0.004284 0.004200 0.008282 0.004204
3 0 -19.786 -49.947 7.557 -19.712 -49.886 7.526 -19.732 -49.889 7.488 0.008216 0.005904 0.004108 0.005904 0.004284 0.004200
3 0 -19.712 -49.886 7.526 -19.646 -49.862 7.453 -19.732 -49.889 7.488 0.004108 0.005904 0.000020 0.004204 0.004284 0.004200
3 0 -19.712 -49.886 7.526 -19.595 -49.883 7.811 -19.646 -49.862 7.453 0.004108 0.005904 0.004108 0.018227 0.000020 0.004204
3 0 -19.698 -50.034 7.899 -19.652 -49.945 7.881 -19.715 -50.034 7.860 0.012386 0.019942 0.008216 0.019942 0.012386 0.018227
3 0 -19.578 -49.884 7.851 -19.668 -49.944 7.842 -19.652 -49.945 7.881 0.004108 0.019942 0.008216 0.018227 0.008216 0.019942
3 0 -19.578 -49.884 7.851 -19.595 -49.883 7.811 -19.668 -49.944 7.842 0.004108 0.019942 0.004108 0.018227 0.008216 0.018227
3 0 -19.595 -49.883 7.811 -19.786 -49.947 7.557 -19.668 -49.944 7.842 0.004108 0.018227 0.008216 0.005904 0.008216 0.018227
3 0 -19.595 -49.883 7.811 -19.712 -49.886 7.526 -19.786 -49.947 7.557 0.004108 0.018227 0.004108 0.005904 0.008216 0.005904
3 0 -19.786 -49.947 7.557 -19.831 -50.036 7.577 -19.668 -49.944 7.842 0.008216 0.005904 0.012386 0.005904 0.008216 0.018227
3 0 -19.668 -49.944 7.842 -19.715 -50.034 7.860 -19.652 -49.945 7.881 0.008216 0.018227 0.012386 0.018227 0.008216 0.019942
3 0 -19.668 -49.944 7.842 -19.831 -50.036 7.577 -19.715 -50.034 7.860 0.008216 0.018227 0.012386 0.005904 0.012386 0.018227
3 0 -8.915 -49.862 18.454 -10.253 -49.932 17.923 -8.962 -49.906 18.566 -0.000004 0.624871 0.004450 0.566913 0.005740 0.624871
3 0 -8.915 -49.862 18.454 -10.621 -49.916 17.619 -10.253 -49.932 17.923 -0.000004 0.624871 -0.000007 0.548117 0.004450 0.566913
3 0 -10.621 -49.916 17.619 -11.385 -49.963 17.287 -10.253 -49.932 17.923 -0.000007 0.548117 0.004450 0.514723 0.004450 0.566913
3 0 -10.621 -49.916 17.619 -12.245 -49.955 16.622 -11.385 -49.963 17.287 -0.000007 0.548117 -0.000013 0.471118 0.004450 0.514723
3 0 -12.245 -49.955 16.622 -12.474 -49.986 16.580 -11.385 -49.963 17.287 -0.000013 0.471118 0.004450 0.462534 0.004450 0.514723
3 0 -12.245 -49.955 16.622 -13.516 -50.003 15.805 -12.474 -49.986 16.580 -0.000013 0.471118 0.004450 0.410344 0.004450 0.462534
3 0 -13.516 -50.003 15.805 -13.567 -50.073 15.870 -12.474 -49.986 16.580 0.004450 0.410344 0.008921 0.410344 0.004450 0.462534
3 0 -13.516 -50.003 15.805 -14.562 -50.083 15.027 -13.567 -50.073 15.870 0.004450 0.410344 0.008921 0.358154 0.008921 0.410344
3 0 -14.562 -50.083 15.027 -14.592 -50.183 15.061 -13.567 -50.073 15.870 0.008921 0.358154 0.013441 0.358154 0.008921 0.410344
