2 24 -11.011 29.595 48.000 -11.275 29.378 48.000
2 24 17.321 17.764 48.000 17.129 17.673 48.000
2 24 21.095 0.679 43.500 18.700 0.300 43.500
2 24 -1.943 56.798 53.250 -3.505 55.582 53.250
2 24 22.598 19.113 53.250 20.271 18.427 53.250
2 24 17.129 17.673 53.250 14.542 16.869 53.250
2 24 11.329 10.445 53.250 10.950 8.050 53.250
2 24 17.155 -1.661 53.250 16.843 -1.521 53.250
2 24 3.255 21.780 53.250 1.095 20.679 53.250
2 24 3.982 19.855 53.250 1.523 18.718 53.250
2 24 8.321 -10.369 53.250 7.488 -7.727 53.250
2 24 8.321 -13.531 53.250 7.488 -16.173 53.250
2 24 -43.878 -2.547 53.250 -46.418 -3.651 53.250
2 24 15.039 12.898 45.500 13.535 11.248 45.500
2 24 24.365 5.855 51.250 23.189 3.957 51.250
2 24 37.038 33.893 51.250 35.039 32.898 51.250
2 24 35.039 32.898 45.500 33.535 31.248 45.500
2 24 -6.465 24.852 51.250 -7.272 26.934 51.250
2 24 32.430 32.605 51.250 31.329 30.445 51.250
2 24 24.970 3.495 45.500 23.255 1.780 45.500
2 24 4.970 -16.505 45.500 3.255 -18.220 45.500
2 24 -4.961 -7.102 45.500 -6.465 -8.752 45.500
2 24 -15.030 -16.505 45.500 -16.745 -18.220 45.500
2 24 -35.030 -16.505 45.500 -36.745 -18.220 45.500
2 24 -36.745 -18.220 45.500 -38.905 -19.321 45.500
2 24 -42.963 -6.107 51.250 -44.961 -7.102 51.250
2 24 4.775 -11.950 51.250 4.365 -14.145 51.250
2 24 27.049 3.015 48.000 25.341 0.911 48.000
2 24 31.191 34.269 48.000 29.824 32.086 48.000
2 24 -41.129 -2.202 48.000 -43.878 -2.547 48.000
2 24 43.812 37.058 48.000 43.393 36.794 48.000
2 24 28.986 29.429 48.000 28.806 29.315 48.000
2 24 -51.056 -10.690 48.000 -51.322 -10.916 48.000
2 24 -10.872 26.193 48.000 -11.011 26.505 48.000
2 24 -20.233 -49.700 25.150 -20.233 -54.200 25.150
2 24 -13.263 -63.700 -20.750 -15.205 -63.700 -20.364
2 24 -1.436 -42.629 -26.331 -2.156 -43.362 -27.733
2 24 -48.439 -18.591 -53.250 -49.991 -16.370 -53.250
2 24 20.079 17.764 53.250 19.965 17.944 53.250
2 24 25.125 15.384 53.250 22.858 16.869 53.250
2 24 13.535 24.852 45.500 12.728 26.934 45.500
2 24 16.305 20.679 51.250 14.145 21.780 51.250
2 24 38.700 20.300 45.500 36.305 20.679 45.500
2 24 -1.155 37.799 48.000 -3.843 37.462 48.000
2 24 17.321 18.336 48.000 17.129 18.427 48.000
2 24 -3.505 55.582 45.500 -58.587 -0.470 45.500
2 24 -13.929 -14.345 43.500 -15.030 -16.505 43.500
2 24 24.919 40.541 53.250 22.736 39.174 53.250
2 24 0.522 53.222 53.250 0.366 53.101 53.250
2 24 35.364 37.211 53.250 33.081 36.018 53.250
2 24 28.414 26.671 53.250 28.323 26.479 53.250
2 24 -7.570 23.495 53.250 -8.671 25.655 53.250
2 24 9.109 49.801 53.250 8.985 47.229 53.250
2 24 6.450 -11.950 53.250 6.071 -9.555 53.250
2 24 8.456 -10.690 53.250 8.321 -10.369 53.250
2 24 6.450 -11.950 53.250 6.071 -14.345 53.250
2 24 8.456 -13.210 53.250 8.321 -13.531 53.250
2 24 -43.695 -4.579 53.250 -45.855 -5.680 53.250
2 24 24.365 45.855 45.500 23.189 43.957 45.500
2 24 15.039 32.898 45.500 13.535 31.248 45.500
2 24 13.535 11.248 51.250 12.728 9.166 51.250
2 24 26.071 25.655 51.250 24.970 23.495 51.250
2 24 -16.811 -16.043 45.500 -18.592 -17.388 45.500
2 24 -24.961 -7.102 45.500 -26.465 -8.752 45.500
2 24 4.775 -11.950 51.250 4.365 -9.755 51.250
2 24 6.071 -14.345 51.250 4.970 -16.505 51.250
2 24 24.683 20.352 48.000 22.598 19.113 48.000
2 24 10.505 13.332 48.000 9.368 10.873 48.000
2 24 14.542 16.869 48.000 12.275 15.384 48.000
2 24 27.861 44.714 48.000 26.668 42.431 48.000
2 24 -55.488 -12.903 48.000 -55.863 -13.003 48.000
2 24 -31.395 -12.917 48.000 -31.553 -13.020 48.000
2 24 17.435 17.944 48.000 17.321 17.764 48.000
2 24 -13.263 -64.450 -20.750 -15.205 -64.450 -20.364
2 24 4.775 28.050 45.500 4.365 25.855 45.500
2 24 11.329 30.445 51.250 10.950 28.050 51.250
2 24 4.365 -9.755 45.500 3.189 -7.857 45.500
2 24 20.245 -1.661 48.000 20.028 -1.925 48.000
2 24 28.594 26.785 48.000 28.414 26.671 48.000
2 24 20.079 18.336 48.000 19.965 18.156 48.000
2 24 -31.047 -10.880 48.000 -31.205 -10.983 48.000
2 24 -2.156 -43.362 -27.733 -3.277 -44.503 -28.841
2 24 -56.676 -48.539 -29.686 -57.581 -48.802 -29.423
2 24 -33.929 -9.555 -53.250 -35.030 -7.395 -53.250
2 24 -26.509 -20.192 -53.250 -28.595 -18.419 -53.250
2 24 -25.855 -18.220 -51.250 -27.570 -16.505 -51.250
2 24 42.902 36.848 53.250 40.451 37.641 53.250
2 24 26.398 34.033 53.250 24.683 35.748 53.250
2 24 44.775 28.050 51.250 44.365 30.245 51.250
2 24 33.535 24.852 45.500 32.728 26.934 45.500
2 24 16.305 40.679 51.250 14.145 41.780 51.250
2 24 46.450 28.050 51.250 46.071 30.445 51.250
2 24 28.594 29.315 48.000 28.414 29.429 48.000
2 24 -31.677 -10.379 -48.000 -32.481 -7.792 -48.000
2 24 -30.106 -16.135 -48.000 -30.923 -13.521 -48.000
2 24 5.075 2.900 -48.750 5.075 2.900 -48.229
2 24 -3.277 -44.503 -28.841 -4.687 -45.938 -29.545
2 24 -59.754 -2.015 -53.250 -60.488 -3.807 -53.250
2 24 -21.861 -17.999 -51.250 -24.008 -17.388 -51.250
2 24 -36.745 -5.680 -51.250 -38.905 -4.579 -51.250
2 24 41.660 53.040 48.000 40.225 53.325 48.000
2 24 -5.684 -49.703 -28.518 -5.689 -60.190 -28.506
2 24 -10.740 56.575 -63.750 -11.075 55.325 -63.750
2 24 -0.739 -5.901 -51.250 -2.963 -6.107 -51.250
2 24 3.189 -7.857 -51.250 1.408 -6.512 -51.250
2 24 -37.639 -16.798 -45.500 -39.638 -17.793 -45.500
2 24 48.108 52.643 45.500 47.043 54.733 45.500
2 24 20.240 1.866 -48.238 18.700 1.494 -48.242
2 24 28.990 53.254 -54.420 29.000 52.048 -53.920
2 24 42.877 52.227 48.000 41.660 53.040 48.000
2 24 3.735 -3.601 -48.000 1.243 -2.538 -48.000
2 24 -1.445 -2.201 -48.000 -4.123 -2.618 -48.000
2 24 -11.406 -13.215 -48.000 -11.586 -13.329 -48.000
2 24 -36.018 -20.145 -48.000 -38.477 -21.282 -48.000
2 24 4.365 -14.145 -43.500 3.189 -16.043 -43.500
2 24 28.040 20.865 -43.500 27.227 19.648 -43.500
2 24 30.663 -1.725 -48.000 -8.575 -1.725 -48.000
2 24 1.095 -4.579 -51.250 -1.300 -4.200 -51.250
2 24 -8.634 -5.525 -48.000 -10.119 -7.792 -48.000
2 24 -11.014 -10.571 -48.000 -11.194 -10.685 -48.000
2 24 -4.687 -45.938 -44.438 -60.738 -45.938 -44.438
2 24 38.760 -1.725 -53.250 3.973 -37.125 -53.250
2 24 31.197 -3.001 -53.250 23.852 -10.476 -53.250
2 24 19.921 -14.476 -53.250 2.306 -32.401 -53.250
2 24 -55.863 -13.300 -53.250 -56.137 -13.575 -53.250
2 24 -36.745 -18.220 -53.250 -38.905 -19.321 -53.250
2 24 -35.030 -16.505 -53.250 -36.745 -18.220 -53.250
2 24 -45.855 -5.680 -53.250 -47.570 -7.395 -53.250
2 24 -25.855 -5.680 -53.250 -27.570 -7.395 -53.250
2 24 4.970 -16.505 -53.250 3.255 -18.220 -53.250
2 24 -5.855 -5.680 -53.250 -7.570 -7.395 -53.250
2 24 -6.582 -3.755 -53.250 -8.634 -5.525 -53.250
2 24 -15.030 -16.505 -53.250 -16.745 -18.220 -53.250
2 24 -41.300 -4.200 -51.250 -43.695 -4.579 -51.250
2 24 -9.825 -1.390 -63.750 -10.740 -0.475 -63.750
2 24 -33.966 -18.375 -53.250 -36.018 -20.145 -53.250
2 24 5.839 -5.309 -53.250 3.735 -3.601 -53.250
2 24 21.095 0.679 -56.000 18.700 0.300 -56.000
2 24 9.297 21.029 -47.267 9.075 22.300 -47.489
2 24 14.211 32.143 -61.750 13.035 30.245 -61.750
2 24 12.430 32.605 -61.750 11.329 30.445 -61.750
2 24 8.411 -13.495 -53.250 8.271 -13.807 -53.250
2 24 -43.695 -4.579 -53.250 -45.855 -5.680 -53.250
2 24 6.450 -11.950 -53.250 6.071 -14.345 -53.250
2 24 6.450 -11.950 -53.250 6.071 -9.555 -53.250
2 24 18.700 0.300 -56.000 16.305 0.679 -56.000
2 24 31.399 -2.617 -48.000 31.197 -3.001 -48.000
2 24 26.366 35.018 -58.500 26.141 34.834 -58.500
2 24 17.435 17.944 -58.500 17.321 17.764 -58.500
2 24 5.075 53.491 -47.788 5.075 39.058 -48.750
2 24 38.760 -1.725 -53.250 38.760 -1.725 -43.500
2 24 1.408 -6.512 -43.500 -0.739 -5.901 -43.500
2 24 -11.075 39.625 -48.000 -11.075 29.925 -48.000
2 24 -11.075 26.175 -48.000 -11.075 0.775 -48.000
2 24 -16.745 -5.680 -53.250 -18.905 -4.579 -53.250
2 24 -11.677 -10.379 -53.250 -12.494 -7.765 -53.250
2 24 -10.119 -16.108 -53.250 -10.923 -13.521 -53.250
2 24 1.095 -19.321 -53.250 -1.300 -19.700 -53.250
2 24 -19.638 -17.793 -51.250 -21.861 -17.999 -51.250
2 24 -19.638 -6.107 -45.500 -21.861 -5.901 -45.500
2 24 -10.740 -0.475 -48.000 -11.075 0.775 -48.000
2 24 -30.923 -10.379 -48.000 -31.014 -10.571 -48.000
2 24 -31.586 -13.329 -48.000 -31.677 -13.521 -48.000
2 24 3.735 -20.299 -48.000 1.243 -21.362 -48.000
2 24 9.008 -13.200 -48.000 8.675 -13.278 -48.000
2 24 -13.550 -11.950 -53.250 -13.929 -9.555 -53.250
2 24 -18.589 -21.315 -53.250 -21.300 -21.700 -53.250
2 24 -18.905 -19.321 -51.250 -21.300 -19.700 -51.250
2 24 43.690 51.010 53.250 42.877 52.227 53.250
2 24 23.696 -10.597 -48.000 23.513 -10.674 -48.000
2 24 23.317 -10.700 -48.000 9.008 -10.700 -48.000
2 24 -11.194 -10.685 -48.000 -11.406 -10.685 -48.000
2 24 -31.194 -10.685 -48.000 -31.406 -10.685 -48.000
2 24 -51.608 -10.700 -48.000 -55.488 -10.700 -48.000
2 24 38.760 -1.725 -43.500 -1.188 -42.376 -43.500
2 24 -4.961 -7.102 -43.500 -6.465 -8.752 -43.500
2 24 -15.030 -16.505 -43.500 -16.745 -18.220 -43.500
2 24 -9.825 57.490 -43.500 -10.740 56.575 -43.500
2 24 -36.745 -18.220 -43.500 -38.905 -19.321 -43.500
2 24 -35.030 -16.505 -43.500 -36.745 -18.220 -43.500
2 24 48.140 -0.475 -43.500 47.225 -1.390 -43.500
2 24 27.227 19.648 -43.500 26.010 18.835 -43.500
2 24 9.008 -10.700 -53.250 8.675 -10.622 -53.250
2 24 -38.477 -2.618 -53.250 -41.155 -2.201 -53.250
2 24 -27.570 -7.395 -53.250 -28.671 -9.555 -53.250
2 24 -13.550 -11.950 -53.250 -13.929 -14.345 -53.250
2 24 3.255 -18.220 -51.250 1.095 -19.321 -51.250
2 24 -8.575 -1.725 -48.000 -9.825 -1.390 -48.000
2 24 23.852 -10.476 -48.000 23.696 -10.597 -48.000
2 24 -11.677 -13.521 -48.000 -12.494 -16.135 -48.000
2 24 -60.738 -45.938 -44.438 -60.738 -45.938 -24.775
2 24 -60.738 -45.938 24.775 -60.738 -45.938 44.438
2 24 -45.855 -18.220 43.500 -47.570 -16.505 43.500
2 24 -48.671 -14.345 51.250 -49.050 -11.950 51.250
2 24 -32.503 -49.700 26.184 -33.704 -49.700 25.150
2 24 -60.488 -3.807 53.250 -60.738 -5.727 53.250
2 24 -44.588 -59.200 -11.008 -44.588 -60.162 -25.441
2 24 -60.738 -11.950 43.500 -60.738 -33.086 43.500
2 24 -56.238 -4.806 48.000 -56.238 -10.247 48.000
2 24 -56.238 -13.653 48.000 -56.238 -31.875 48.000
2 24 -55.488 -32.625 48.000 -55.863 -32.525 48.000
2 24 -38.273 -64.450 9.215 -39.489 -64.450 8.402
2 24 -40.588 -64.450 -24.775 -40.968 -64.450 -26.688
2 24 -44.588 -59.200 -11.008 -44.588 -59.200 25.150
2 24 -39.923 -60.930 7.880 -40.363 -60.675 7.029
2 24 -60.357 -45.938 26.688 -60.738 -45.938 24.775
2 24 -50.921 -13.531 53.250 -51.056 -13.210 53.250
2 24 -60.738 -36.188 -40.399 -60.738 -36.188 40.399
2 24 -49.050 -1.711 44.358 -49.050 -6.827 43.906
2 24 -49.050 3.582 44.879 -49.050 -1.711 44.358
2 24 -16.873 -64.450 19.286 -17.957 -64.450 17.663
2 24 -59.273 -45.938 28.311 -60.357 -45.938 26.688
2 24 -55.863 -32.525 48.000 -56.137 -32.250 48.000
2 24 1.771 -32.625 53.250 -55.488 -32.625 53.250
2 24 -22.963 -17.793 51.250 -24.961 -16.798 51.250
2 24 -56.238 -36.188 29.275 -56.238 -41.438 29.275
2 24 -31.047 -13.020 48.000 -31.205 -12.917 48.000
2 24 -21.338 -64.450 -24.775 -21.338 -64.450 5.750
2 24 -27.570 -16.505 43.500 -28.671 -14.345 43.500
2 24 -33.830 -5.684 48.000 -35.894 -3.836 48.000
2 24 -20.957 -64.450 -26.688 -21.338 -64.450 -24.775
2 24 -5.688 -59.721 25.150 -17.338 -59.721 25.150
2 24 -20.608 -59.721 25.150 -28.221 -59.721 25.150
2 24 -33.704 -59.721 25.150 -41.317 -59.721 25.150
2 24 -44.588 -59.721 25.150 -56.238 -59.721 25.150
2 24 -57.651 -45.938 29.394 -59.273 -45.938 28.311
2 24 -41.300 -19.700 43.500 -43.695 -19.321 43.500
2 24 -27.272 -10.834 45.500 -27.272 -13.066 45.500
2 24 -16.811 -7.857 51.250 -18.592 -6.512 51.250
2 24 -46.674 -64.450 20.369 -48.588 -64.450 20.750
2 24 -20.233 -54.200 25.150 -20.542 -54.200 -10.204
2 24 -23.326 -49.700 -16.775 -23.692 -49.700 25.150
2 24 -26.620 -20.120 48.000 -28.726 -18.268 48.000
2 24 -4.687 -45.938 44.438 -60.738 -45.938 44.438
2 24 3.973 -37.125 53.250 -60.738 -37.125 53.250
2 24 -23.695 -19.321 53.250 -25.855 -18.220 53.250
2 24 -36.811 -7.857 51.250 -38.592 -6.512 51.250
2 24 -32.369 -8.038 48.000 -33.830 -5.684 48.000
2 24 -30.970 -13.193 48.000 -31.047 -13.020 48.000
2 24 -31.553 -10.880 48.000 -31.630 -10.707 48.000
2 24 -38.233 -54.200 25.150 -38.542 -54.200 -10.204
2 24 -41.326 -49.700 -16.775 -41.692 -49.700 25.150
2 24 -13.338 -63.700 20.750 -15.251 -63.700 20.369
2 24 -33.830 -5.684 53.250 -35.894 -3.836 53.250
2 24 -48.671 -9.555 51.250 -49.050 -11.950 51.250
2 24 -40.968 -64.450 -26.688 -42.052 -64.450 -28.311
2 24 -43.974 -64.450 -17.617 -45.074 -64.450 -19.264
2 24 -3.505 55.582 53.250 -58.587 -0.470 53.250
2 24 -38.905 -19.321 43.500 -41.300 -19.700 43.500
2 24 -33.929 -14.345 43.500 -35.030 -16.505 43.500
2 24 -8.671 -14.345 43.500 -9.050 -11.950 43.500
2 24 0.366 53.101 53.250 -21.769 30.576 53.250
2 24 -25.700 26.576 53.250 -56.022 -4.281 53.250
2 24 26.668 42.431 53.250 24.919 40.541 53.250
2 24 -21.300 -4.200 53.250 -23.695 -4.579 53.250
2 24 -12.383 -15.894 53.250 -13.874 -18.268 53.250
2 24 -13.874 -18.268 53.250 -15.980 -20.120 53.250
2 24 6.071 25.655 51.250 4.970 23.495 51.250
2 24 -9.050 18.986 44.356 -9.050 -11.950 43.500
2 24 -9.050 49.939 45.500 -9.050 18.986 44.356
2 24 -13.929 -14.345 51.250 -15.030 -16.505 51.250
2 24 20.700 -10.997 48.000 20.325 -10.897 48.000
2 24 -56.238 -49.700 -1.875 -56.225 -59.957 -1.875
2 24 -6.188 -45.938 29.775 -55.738 -45.938 29.775
2 24 -1.300 -19.700 53.250 -3.695 -19.321 53.250
2 24 -8.770 -18.216 53.250 -10.231 -15.862 53.250
2 24 -11.047 -13.020 53.250 -11.205 -12.917 53.250
2 24 -28.671 -9.555 53.250 -29.050 -11.950 53.250
2 24 -15.635 -9.755 51.250 -16.811 -7.857 51.250
2 24 -59.509 -1.614 45.457 -60.188 -2.908 45.322
2 24 -4.206 -21.257 48.000 -6.706 -20.064 48.000
2 24 -21.300 -21.700 48.000 -24.075 -21.297 48.000
2 24 -56.139 -4.435 48.000 -56.213 -4.614 48.000
2 24 -17.338 -59.721 25.150 -17.338 -60.162 -25.441
2 24 -45.074 -63.700 -19.264 -46.720 -63.700 -20.364
2 24 -55.488 -12.903 53.250 -55.863 -13.003 53.250
2 24 -51.322 -10.916 53.250 -51.661 -10.997 53.250
2 24 27.861 44.714 53.250 26.668 42.431 53.250
2 24 24.683 20.352 53.250 22.598 19.113 53.250
2 24 17.435 17.944 53.250 17.321 17.764 53.250
2 24 14.542 16.869 53.250 12.275 15.384 53.250
2 24 6.034 21.625 53.250 3.982 19.855 53.250
2 24 -26.620 -3.780 53.250 -28.726 -5.632 53.250
2 24 -31.395 -12.917 53.250 -31.553 -13.020 53.250
2 24 15.039 32.898 51.250 13.535 31.248 51.250
2 24 4.775 28.050 51.250 4.365 25.855 51.250
2 24 1.408 -6.512 45.500 -0.739 -5.901 45.500
2 24 -16.811 -16.043 51.250 -18.592 -17.388 51.250
2 24 4.365 -9.755 51.250 3.189 -7.857 51.250
2 24 -21.300 -4.200 51.250 -23.695 -4.579 51.250
2 24 25.341 0.911 48.000 23.120 -0.641 48.000
2 24 23.560 -10.773 48.000 23.404 -10.894 48.000
2 24 -50.605 -64.450 -20.364 -52.251 -64.450 -19.264
2 24 -5.680 -45.938 29.749 -6.188 -45.938 29.775
2 24 -13.929 -9.555 53.250 -15.030 -7.395 53.250
2 24 -11.395 -10.983 53.250 -11.553 -10.880 53.250
2 24 -46.465 -8.752 51.250 -47.272 -10.834 51.250
2 24 -2.963 -17.793 51.250 -4.961 -16.798 51.250
2 24 -5.855 -18.220 51.250 -7.570 -16.505 51.250
2 24 -25.088 -64.450 9.500 -36.838 -64.450 9.500
2 24 -29.422 -59.712 26.184 -30.963 -59.708 26.556
2 24 -23.505 -61.036 9.149 -24.461 -60.910 9.447
2 24 -21.971 30.192 53.250 -21.926 29.760 53.250
2 24 -28.671 -9.555 51.250 -29.050 -11.950 51.250
2 24 -1.300 -19.700 51.250 -3.695 -19.321 51.250
2 24 -19.873 -64.450 -28.311 -20.957 -64.450 -26.688
2 24 42.902 19.252 53.250 40.451 18.459 53.250
2 24 -46.418 -3.651 53.250 -48.545 -5.426 53.250
2 24 17.435 37.944 48.000 17.321 37.764 48.000
2 24 8.722 -12.984 48.000 8.456 -13.210 48.000
2 24 8.414 26.671 48.000 8.323 26.479 48.000
2 24 -28.221 -49.700 25.150 -29.422 -49.700 26.184
2 24 -5.179 -45.938 29.672 -5.680 -45.938 29.749
2 24 -6.188 -45.188 24.775 -55.738 -45.188 24.775
2 24 2.150 -32.522 53.250 1.967 -32.599 53.250
2 24 -3.695 -19.321 45.500 -5.855 -18.220 45.500
2 24 -8.770 -18.216 48.000 -10.231 -15.862 48.000
2 24 -5.713 -64.450 -1.875 -5.713 -64.450 1.875
2 24 -33.550 -11.950 43.500 -33.929 -14.345 43.500
2 24 -21.300 -19.700 43.500 -23.695 -19.321 43.500
2 24 1.095 -19.321 53.250 -1.300 -19.700 53.250
2 24 -16.745 -5.680 53.250 -18.905 -4.579 53.250
2 24 -15.635 -9.755 45.500 -16.811 -7.857 45.500
2 24 -15.225 -11.950 51.250 -15.635 -9.755 51.250
2 24 -44.588 -59.200 25.150 -44.588 -59.721 25.150
2 24 -4.687 -45.938 29.545 -5.179 -45.938 29.672
2 24 -1.300 -19.700 43.500 -3.695 -19.321 43.500
2 24 19.678 -12.903 53.250 9.061 -12.903 53.250
2 24 -11.205 -12.917 53.250 -11.395 -12.917 53.250
2 24 -31.205 -12.917 53.250 -31.395 -12.917 53.250
2 24 -51.661 -12.903 53.250 -55.488 -12.903 53.250
2 24 -9.991 32.470 53.250 -10.872 29.907 53.250
2 24 -30.970 -10.707 53.250 -31.047 -10.880 53.250
2 24 -15.980 -3.780 53.250 -18.525 -2.603 53.250
2 24 -38.592 -6.512 45.500 -40.739 -5.901 45.500
2 24 -13.874 -5.632 48.000 -15.980 -3.780 48.000
2 24 -11.553 -10.880 48.000 -11.630 -10.707 48.000
2 24 -1.188 -64.450 1.875 -5.713 -64.450 1.875
2 24 -56.213 -64.450 1.875 -60.738 -64.450 1.875
2 24 -5.700 -59.957 -1.875 -5.700 -59.924 1.875
2 24 -5.688 -36.188 29.275 -56.238 -36.188 29.275
2 24 -1.188 -64.450 -24.775 -1.188 -64.450 -1.875
2 24 -1.188 -64.450 1.875 -1.188 -64.450 24.775
2 24 -31.553 -13.020 53.250 -31.630 -13.193 53.250
2 24 -38.394 -21.257 53.250 -41.129 -21.699 53.250
2 24 23.221 -10.971 53.250 23.025 -10.997 53.250
2 24 -4.961 -16.798 45.500 -6.465 -15.148 45.500
2 24 -6.188 -45.188 -24.775 -6.188 -45.188 24.775
2 24 3.255 -18.220 43.500 1.095 -19.321 43.500
2 24 28.594 26.785 53.250 28.414 26.671 53.250
2 24 20.079 18.336 53.250 19.965 18.156 53.250
2 24 12.430 12.605 53.250 11.329 10.445 53.250
2 24 10.505 13.332 53.250 9.368 10.873 53.250
2 24 20.245 -1.661 53.250 20.028 -1.925 53.250
2 24 6.450 28.050 53.250 6.071 25.655 53.250
2 24 -31.047 -10.880 53.250 -31.205 -10.983 53.250
2 24 -41.300 -4.200 53.250 -43.695 -4.579 53.250
2 24 15.039 12.898 51.250 13.535 11.248 51.250
2 24 35.039 32.898 51.250 33.535 31.248 51.250
2 24 14.145 54.320 51.250 12.430 52.605 51.250
2 24 -5.855 34.320 51.250 -7.570 32.605 51.250
2 24 -45.855 -5.680 51.250 -47.570 -7.395 51.250
2 24 24.970 43.495 51.250 23.255 41.780 51.250
2 24 4.970 23.495 51.250 3.255 21.780 51.250
2 24 -35.030 -16.505 51.250 -36.745 -18.220 51.250
2 24 44.970 23.495 51.250 43.255 21.780 51.250
2 24 24.970 3.495 51.250 23.255 1.780 51.250
2 24 4.970 -16.505 51.250 3.255 -18.220 51.250
2 24 34.145 34.320 51.250 32.430 32.605 51.250
2 24 14.145 14.320 51.250 12.430 12.605 51.250
2 24 -5.855 -5.680 51.250 -7.570 -7.395 51.250
2 24 24.970 23.495 51.250 23.255 21.780 51.250
2 24 -15.030 -16.505 51.250 -16.745 -18.220 51.250
2 24 14.145 34.320 51.250 12.430 32.605 51.250
2 24 -25.855 -5.680 51.250 -27.570 -7.395 51.250
2 24 43.255 21.780 51.250 41.095 20.679 51.250
2 24 -4.961 -7.102 51.250 -6.465 -8.752 51.250
2 24 -36.745 -18.220 51.250 -38.905 -19.321 51.250
2 24 -46.720 -64.450 -20.364 -48.662 -64.450 -20.750
2 24 -1.188 -49.700 1.875 -5.688 -49.700 1.875
2 24 -56.238 -49.700 1.875 -60.738 -49.700 1.875
2 24 -50.605 -63.700 -20.364 -52.251 -63.700 -19.264
2 24 -4.687 -45.938 -29.545 -5.179 -45.938 -29.672
2 24 -48.671 -14.345 -43.500 -49.050 -11.950 -43.500
2 24 -55.863 -10.600 -53.250 -56.137 -10.325 -53.250
2 24 -49.991 -16.370 -53.250 -50.872 -13.807 -53.250
2 24 -47.570 -16.505 -53.250 -48.671 -14.345 -53.250
2 24 -45.855 -18.220 -51.250 -47.570 -16.505 -51.250
2 24 40.451 37.641 53.250 37.879 37.765 53.250
2 24 28.032 10.873 53.250 26.895 13.332 53.250
2 24 8.594 29.315 53.250 8.414 29.429 53.250
2 24 10.732 42.431 53.250 9.539 44.714 53.250
2 24 13.535 44.852 51.250 12.728 46.934 51.250
2 24 15.039 23.202 51.250 13.535 24.852 51.250
2 24 3.189 32.143 51.250 1.408 33.488 51.250
2 24 26.071 10.445 51.250 24.970 12.605 51.250
2 24 -5.179 -45.938 -29.672 -5.680 -45.938 -29.749
2 24 38.700 20.300 43.500 36.305 20.679 43.500
2 24 48.475 11.229 53.250 48.225 9.309 53.250
2 24 26.450 48.050 53.250 26.071 50.445 53.250
2 24 1.095 35.421 53.250 -1.300 35.800 53.250
2 24 32.728 29.166 45.500 32.728 26.934 45.500
2 24 -5.688 -42.188 -29.275 -56.238 -42.188 -29.275
2 24 17.435 18.156 48.000 17.321 18.336 48.000
2 24 -5.680 -45.938 -29.749 -6.188 -45.938 -29.775
2 24 27.498 52.252 53.250 27.444 52.743 53.250
2 24 8.986 26.671 53.250 8.806 26.785 53.250
2 24 24.775 28.050 51.250 24.365 30.245 51.250
2 24 -0.739 34.099 45.500 -2.963 33.893 45.500
2 24 -6.188 -45.938 -29.775 -55.738 -45.938 -29.775
2 24 14.145 21.780 53.250 12.430 23.495 53.250
2 24 -1.188 -33.086 -43.500 -1.188 -36.188 -40.399
2 24 31.329 25.655 43.500 30.950 28.050 43.500
2 24 29.077 26.479 53.250 28.986 26.671 53.250
2 24 9.956 52.743 53.250 9.692 53.162 53.250
2 24 26.071 30.445 53.250 24.970 32.605 53.250
2 24 37.038 22.207 51.250 35.039 23.202 51.250
2 24 3.982 36.245 48.000 1.523 37.382 48.000
2 24 -48.671 -14.345 43.500 -49.050 -11.950 43.500
2 24 -28.726 -18.268 53.250 -30.217 -15.894 53.250
2 24 -15.251 -64.450 20.369 -16.873 -64.450 19.286
2 24 -48.738 -64.450 20.750 -50.651 -64.450 20.369
2 24 -30.963 -59.708 26.556 -32.503 -59.712 26.184
2 24 -38.417 -61.034 9.147 -39.255 -61.048 8.613
2 24 -55.738 -45.938 -29.775 -57.651 -45.938 -29.394
2 24 -56.137 -10.325 -53.250 -56.238 -9.950 -53.250
2 24 -47.570 -16.505 -51.250 -48.671 -14.345 -51.250
2 24 24.970 12.605 53.250 23.255 14.320 53.250
2 24 4.970 32.605 53.250 3.255 34.320 53.250
2 24 44.775 28.050 45.500 44.365 25.855 45.500
2 24 26.450 28.050 51.250 26.071 30.445 51.250
2 24 14.145 21.780 51.250 12.430 23.495 51.250
2 24 30.950 57.825 45.500 30.950 28.050 45.500
2 24 14.802 19.113 48.000 12.717 20.352 48.000
2 24 20.271 17.673 48.000 20.079 17.764 48.000
2 24 -46.335 -20.299 -48.000 -48.439 -18.591 -48.000
2 24 -56.241 -49.703 -28.518 -56.238 -49.700 -1.875
2 24 -56.238 -49.700 1.875 -56.238 -49.700 25.150
2 24 -40.588 -64.450 -24.775 -40.588 -64.450 5.750
2 24 -57.651 -45.938 -29.394 -59.273 -45.938 -28.311
2 24 -55.738 -36.188 -24.775 -55.738 -45.188 -24.775
2 24 -6.188 -36.188 24.775 -6.188 -45.188 24.775
2 24 8.323 29.621 53.250 7.519 32.208 53.250
2 24 -1.300 20.300 53.250 -3.695 20.679 53.250
2 24 11.329 45.655 53.250 10.950 48.050 53.250
2 24 24.775 28.050 45.500 24.365 25.855 45.500
2 24 26.450 8.050 51.250 26.071 5.655 51.250
2 24 17.435 38.156 48.000 17.435 37.944 48.000
2 24 17.435 18.156 48.000 17.435 17.944 48.000
