3 16 581.196 0.000 367.986 580.751 0.000 368.607 581.028 1.000 368.220
3 16 659.000 8.000 367.986 648.762 8.000 359.915 654.222 8.000 367.986
3 16 654.222 8.000 367.986 650.000 8.000 363.645 653.133 8.000 367.986
3 16 640.000 1.000 359.915 640.000 4.000 359.915 640.000 4.000 353.009
3 16 600.980 4.000 352.427 600.980 8.000 352.427 603.998 8.000 350.875
3 16 603.998 8.000 350.875 603.998 4.000 350.875 600.980 4.000 352.427
3 16 604.921 4.000 350.415 604.921 8.000 350.415 606.380 4.000 349.930
3 16 603.998 4.000 350.875 603.998 8.000 350.875 604.459 4.000 350.645
3 16 600.000 4.000 364.971 598.857 4.000 364.264 600.000 4.000 364.264
3 16 600.000 4.000 364.264 598.857 4.000 364.264 600.000 4.000 363.734
3 16 600.000 4.000 363.734 598.857 4.000 364.264 600.000 4.000 363.448
3 16 599.952 4.000 362.740 598.857 4.000 364.264 596.394 4.000 362.740
3 16 600.000 4.000 363.448 598.857 4.000 364.264 599.952 4.000 362.740
3 16 600.000 4.000 362.740 600.000 4.000 363.448 599.952 4.000 362.740
3 16 600.000 4.000 365.080 598.857 4.000 364.264 600.000 4.000 364.971
3 16 600.000 4.000 365.080 600.000 4.000 368.905 590.000 4.000 365.590
3 16 598.857 4.000 364.264 600.000 4.000 365.080 590.000 4.000 365.590
3 16 590.000 4.000 364.264 598.857 4.000 364.264 590.000 4.000 365.590
3 16 590.000 4.000 370.744 590.000 4.000 365.590 600.000 4.000 368.905
3 16 600.000 4.000 370.744 590.000 4.000 370.744 600.000 4.000 368.905
3 16 590.000 4.000 371.999 590.000 4.000 370.744 600.000 4.000 370.744
3 16 600.000 4.000 371.999 590.000 4.000 371.999 600.000 4.000 370.744
3 16 598.857 4.000 364.264 590.000 4.000 364.264 590.000 4.000 362.740
3 16 590.373 4.000 362.740 598.857 4.000 364.264 590.000 4.000 362.740
3 16 596.394 4.000 362.740 598.857 4.000 364.264 590.373 4.000 362.740
3 16 600.000 8.000 371.999 600.000 8.000 371.291 594.104 8.000 370.744
3 16 590.000 8.000 371.999 600.000 8.000 371.999 594.104 8.000 370.744
3 16 590.000 8.000 370.744 590.000 8.000 371.999 594.104 8.000 370.744
3 16 590.000 8.000 370.744 594.104 8.000 370.744 590.000 8.000 370.363
3 16 590.277 8.000 362.740 596.568 8.000 364.264 593.832 8.000 362.740
3 16 590.000 8.000 364.264 596.568 8.000 364.264 590.277 8.000 362.740
3 16 590.000 8.000 362.740 590.000 8.000 364.264 590.277 8.000 362.740
3 16 600.000 8.000 364.126 596.568 8.000 364.264 600.000 8.000 364.264
3 16 594.455 8.000 362.740 600.000 8.000 364.126 600.000 8.000 362.740
3 16 596.568 8.000 364.264 600.000 8.000 364.126 594.455 8.000 362.740
3 16 594.287 8.000 362.740 596.568 8.000 364.264 594.455 8.000 362.740
3 16 593.832 8.000 362.740 596.568 8.000 364.264 594.287 8.000 362.740
3 16 600.000 8.000 366.297 600.000 8.000 366.176 596.568 8.000 364.264
3 16 600.000 8.000 366.297 596.568 8.000 364.264 590.000 8.000 370.363
3 16 600.000 8.000 370.744 600.000 8.000 366.297 590.000 8.000 370.363
3 16 594.104 8.000 370.744 600.000 8.000 370.744 590.000 8.000 370.363
3 16 600.000 8.000 370.744 594.104 8.000 370.744 600.000 8.000 371.291
3 16 600.000 8.000 364.264 596.568 8.000 364.264 600.000 8.000 366.176
3 16 590.000 8.000 370.363 596.568 8.000 364.264 590.000 8.000 364.264
2 24 584.000 4.000 371.999 584.000 0.000 371.999
2 24 583.902 4.000 371.999 583.902 0.000 371.999
2 24 656.097 4.000 372.000 655.999 4.000 372.000
2 24 584.012 4.000 371.999 583.902 4.000 371.999
2 24 659.000 0.000 367.986 658.804 0.000 367.986
2 24 656.097 0.000 367.986 653.133 0.000 367.986
2 24 586.641 0.000 367.986 583.902 0.000 367.986
2 24 581.196 0.000 367.986 581.000 0.000 367.986
2 24 660.000 1.000 372.428 659.000 1.000 372.428
2 24 581.000 1.000 372.428 580.813 1.000 372.428
2 24 656.097 0.000 372.000 655.999 0.000 372.000
2 24 584.000 0.000 371.999 583.877 0.000 371.999
2 24 660.000 0.000 372.428 659.000 0.000 372.428
2 24 581.000 0.000 372.428 580.046 0.000 372.428
2 24 656.097 4.000 372.000 656.097 0.003 372.000
2 24 655.999 4.000 372.000 655.999 0.000 372.000
2 24 633.500 8.000 349.874 633.500 4.000 349.826
2 24 650.424 4.000 365.850 650.424 0.000 365.850
2 24 659.000 1.000 372.428 658.999 0.808 372.428
2 24 655.999 4.000 413.999 584.000 4.000 413.999
2 24 655.999 4.000 372.000 655.999 4.000 413.999
2 24 659.000 1.000 367.986 659.000 1.000 368.259
2 24 659.000 1.000 372.428 658.999 1.000 418.499
2 24 656.097 4.000 367.986 656.097 4.000 372.000
2 24 660.000 0.000 371.815 660.000 0.000 372.428
2 24 600.000 4.000 353.162 600.000 4.000 354.166
2 24 600.000 4.000 354.357 600.000 4.000 362.740
2 24 606.500 8.000 349.826 606.500 8.000 349.890
2 24 656.097 4.000 367.986 653.133 4.000 367.986
2 24 586.641 4.000 367.986 583.902 4.000 367.986
2 24 660.000 8.000 371.815 659.999 8.000 419.999
2 24 659.860 8.000 370.744 659.860 8.000 371.215
2 24 659.999 8.000 419.999 580.000 8.000 419.999
2 24 580.000 8.000 371.814 580.000 8.000 419.999
2 24 584.000 4.000 371.999 584.000 4.000 413.999
2 24 583.902 4.000 367.986 583.902 4.000 371.999
2 24 600.000 8.000 353.008 600.000 8.000 353.162
2 24 584.000 0.000 371.999 584.000 0.000 413.999
2 24 581.000 0.000 372.428 581.000 0.000 418.499
2 24 580.000 1.000 372.428 580.000 1.000 419.999
2 24 655.999 0.000 413.999 584.000 0.000 413.999
2 24 658.999 0.000 418.499 581.000 0.000 418.499
2 24 659.999 1.000 419.999 580.000 1.000 419.999
2 24 655.999 0.000 372.000 655.999 0.000 413.999
2 24 659.000 0.000 372.428 658.999 0.000 418.499
2 24 581.000 1.000 367.986 581.000 1.000 368.260
2 24 581.000 1.000 372.428 581.000 1.000 418.499
2 24 658.999 1.000 418.499 581.000 1.000 418.499
2 24 660.000 1.000 372.428 659.999 1.000 419.999
2 24 655.999 4.000 413.999 655.999 0.000 413.999
2 24 656.097 4.000 367.986 656.097 0.032 367.986
2 24 660.000 1.000 372.428 660.000 0.000 372.428
2 24 644.494 4.000 356.551 644.494 0.000 356.551
2 24 659.999 8.000 419.999 659.999 1.000 419.999
2 24 580.000 1.000 372.428 580.000 0.000 372.428
2 24 580.000 8.000 419.999 580.000 1.000 419.999
2 24 640.000 8.000 353.126 640.000 4.000 353.126
2 24 640.000 4.050 353.008 640.000 0.000 353.008
2 24 644.000 4.000 356.940 644.000 0.000 356.940
2 24 658.999 1.000 418.499 658.999 0.000 418.499
2 24 581.000 1.000 372.428 581.000 0.000 372.428
2 24 581.000 1.000 418.499 581.000 0.000 418.499
2 24 584.000 4.000 413.999 584.000 0.000 413.999
2 24 659.860 4.000 370.744 659.749 4.000 370.744
2 24 659.000 1.000 367.986 658.804 1.000 367.986
2 24 581.196 1.000 367.986 581.000 1.000 367.986
2 24 659.860 4.000 371.216 659.749 4.000 370.744
2 24 659.860 8.000 371.815 659.860 8.000 371.815
2 24 659.860 4.000 370.744 659.860 4.000 371.216
2 24 640.000 4.000 353.576 640.000 4.000 363.547
2 24 644.000 0.000 356.940 644.000 0.000 363.144
2 24 659.860 8.000 370.744 659.749 8.000 370.744
2 24 600.000 0.000 362.740 596.000 0.000 362.740
2 24 644.000 4.000 356.940 644.000 4.000 363.144
2 24 640.000 8.000 353.008 640.000 8.000 353.126
2 24 659.860 8.000 370.744 659.860 4.000 370.744
2 24 659.749 8.000 370.744 659.749 4.044 370.744
2 24 644.000 4.000 363.144 640.000 4.000 363.144
2 24 600.000 4.000 362.740 596.000 4.000 362.740
2 24 633.500 4.000 349.826 606.500 4.000 349.826
2 24 633.500 8.000 349.826 606.500 8.000 349.826
2 24 610.000 8.000 349.840 610.000 4.000 349.840
2 24 630.000 8.000 349.826 630.000 4.008 349.840
2 24 659.000 8.000 367.986 640.000 8.000 353.008
2 24 659.000 8.000 367.986 659.000 8.000 368.259
2 24 581.000 8.000 367.986 581.000 8.000 368.260
2 24 599.476 8.000 353.421 589.475 8.000 361.306
2 24 640.000 0.000 353.008 640.000 0.000 363.144
2 24 653.133 0.000 367.986 650.424 0.000 365.850
2 24 653.357 0.000 363.537 650.424 0.000 365.850
2 24 659.000 0.000 367.986 653.357 0.000 363.537
2 24 583.145 0.000 371.999 583.154 0.000 371.999
2 24 583.877 0.000 371.999 583.878 0.000 371.999
2 24 658.309 0.000 372.000 658.312 0.000 372.000
2 24 600.000 0.000 353.008 600.000 0.000 362.740
2 24 596.000 4.000 356.578 596.000 4.000 362.740
2 24 590.000 0.000 365.285 587.214 0.000 363.088
2 24 590.000 0.000 365.285 590.000 0.000 365.338
2 24 590.000 0.000 365.338 586.641 0.000 367.986
2 24 587.214 0.000 363.088 581.000 0.000 367.986
2 24 580.000 0.000 371.814 580.000 0.000 372.428
2 24 644.000 0.000 363.144 640.000 0.000 363.144
2 24 596.000 0.000 356.578 596.000 0.000 362.740
2 24 590.000 4.000 368.051 590.000 4.000 368.014
2 24 646.372 4.000 362.673 646.390 4.000 362.673
2 24 586.918 4.000 371.999 586.920 4.000 371.999
2 24 588.716 4.000 371.999 588.718 4.000 371.999
2 24 590.000 4.000 365.285 590.000 4.000 365.338
2 24 635.127 4.000 350.415 633.668 4.000 349.930
2 24 635.588 4.000 350.645 635.127 4.000 350.415
2 24 659.000 8.000 367.986 659.000 0.000 367.986
2 24 658.804 1.000 367.986 658.804 0.000 367.986
2 24 581.196 1.000 367.986 581.196 0.000 367.986
2 24 581.000 8.000 367.986 581.000 0.000 367.986
2 24 583.902 4.000 367.986 583.902 0.000 367.986
2 24 600.000 8.000 353.008 600.000 4.000 353.008
2 24 600.000 8.000 353.162 600.000 4.000 353.162
2 24 600.000 4.000 362.740 600.000 0.000 362.740
2 24 596.000 4.000 362.740 596.000 0.000 362.740
2 24 583.902 1.555 371.999 583.902 1.566 371.999
2 24 583.902 3.985 371.999 583.902 3.997 371.999
2 24 596.000 4.000 356.578 596.000 0.000 356.578
2 24 590.000 4.000 365.338 590.000 0.012 365.338
2 24 590.000 4.000 365.285 590.000 0.000 365.285
2 24 587.214 4.000 363.088 587.214 0.000 363.088
2 24 644.000 4.000 363.144 644.000 0.000 363.144
2 24 606.500 8.000 349.826 606.500 4.000 349.826
2 24 606.500 8.000 349.890 606.500 7.972 349.890
2 24 653.357 4.000 363.537 653.357 0.000 363.537
1 16 599.9995 4.0003 399.8327 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud4.dat
1 16 599.9996 4.0003 379.8327 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud4.dat
1 16 619.9996 4.0004 399.8328 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud4.dat
1 16 619.9996 4.0004 379.8328 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud4.dat
1 16 639.9995 4.0004 399.8328 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud4.dat
1 16 639.9995 4.0004 379.8328 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud4.dat
